=====================================================
Start Time  : Mon Apr 14 02:50:21 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48619962 / tree.e%j
Node List   : hpc-20-28
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_002298145.1 DBMP01000017.1_46' -> GB_GCA_002298145.1_DBMP01000017.1_46
NOTE: Change sequence name 'GB_GCA_002298145.1 DBMP01000017.1_58' -> GB_GCA_002298145.1_DBMP01000017.1_58
NOTE: Change sequence name 'GB_GCA_002306945.1 DBTH01000319.1_13' -> GB_GCA_002306945.1_DBTH01000319.1_13
NOTE: Change sequence name 'GB_GCA_002306975.1 DBTI01000098.1_20' -> GB_GCA_002306975.1_DBTI01000098.1_20
NOTE: Change sequence name 'GB_GCA_002306975.1 DBTI01000267.1_30' -> GB_GCA_002306975.1_DBTI01000267.1_30
NOTE: Change sequence name 'GB_GCA_002307055.1 DBTM01000036.1_119' -> GB_GCA_002307055.1_DBTM01000036.1_119
NOTE: Change sequence name 'GB_GCA_002307315.1 DBTZ01000062.1_3' -> GB_GCA_002307315.1_DBTZ01000062.1_3
NOTE: Change sequence name 'RS_GCF_004121075.1 NZ_RHLN01000159.1_34' -> RS_GCF_004121075.1_NZ_RHLN01000159.1_34
NOTE: Change sequence name 'RS_GCF_009746625.1 NZ_VWXL01000053.1_24' -> RS_GCF_009746625.1_NZ_VWXL01000053.1_24
NOTE: Change sequence name 'RS_GCF_009914765.1 NZ_WYDS01000003.1_146' -> RS_GCF_009914765.1_NZ_WYDS01000003.1_146
NOTE: Change sequence name 'RS_GCF_010179735.1 NZ_JAAEEH010000003.1_35' -> RS_GCF_010179735.1_NZ_JAAEEH010000003.1_35
NOTE: Change sequence name 'RS_GCF_010672085.1 NZ_JAAHHT010000019.1_85' -> RS_GCF_010672085.1_NZ_JAAHHT010000019.1_85
NOTE: Change sequence name 'RS_GCF_010882175.1 NZ_WKLH01000003.1_665' -> RS_GCF_010882175.1_NZ_WKLH01000003.1_665
NOTE: Change sequence name 'RS_GCF_011064615.1 NZ_JAALJH010000043.1_55' -> RS_GCF_011064615.1_NZ_JAALJH010000043.1_55
NOTE: Change sequence name 'RS_GCF_011207455.1 NZ_CP048877.1_540' -> RS_GCF_011207455.1_NZ_CP048877.1_540
NOTE: Change sequence name 'RS_GCF_011758645.1 NZ_JAAMOZ010000001.1_1728' -> RS_GCF_011758645.1_NZ_JAAMOZ010000001.1_1728
NOTE: Change sequence name 'RS_GCF_011758645.1 NZ_JAAMOZ010000001.1_2439' -> RS_GCF_011758645.1_NZ_JAAMOZ010000001.1_2439
NOTE: Change sequence name 'RS_GCF_011762045.1 NZ_JAASQS010000009.1_272' -> RS_GCF_011762045.1_NZ_JAASQS010000009.1_272
NOTE: Change sequence name 'RS_GCF_012910805.1 NZ_WTVK01000037.1_35' -> RS_GCF_012910805.1_NZ_WTVK01000037.1_35
NOTE: Change sequence name 'RS_GCF_013019105.1 NZ_BLTE01000002.1_222' -> RS_GCF_013019105.1_NZ_BLTE01000002.1_222
NOTE: Change sequence name 'GB_GCA_016841605.1 JAENYV010000001.1_349' -> GB_GCA_016841605.1_JAENYV010000001.1_349
NOTE: Change sequence name 'GB_GCA_016903655.1 JADQBC010000070.1_12' -> GB_GCA_016903655.1_JADQBC010000070.1_12
NOTE: Change sequence name 'GB_GCA_016928815.1 JAFGJZ010000012.1_34' -> GB_GCA_016928815.1_JAFGJZ010000012.1_34
NOTE: Change sequence name 'GB_GCA_016929595.1 JAFGIN010000220.1_60' -> GB_GCA_016929595.1_JAFGIN010000220.1_60
NOTE: Change sequence name 'GB_GCA_016930275.1 JAFGHA010000149.1_7' -> GB_GCA_016930275.1_JAFGHA010000149.1_7
NOTE: Change sequence name 'GB_GCA_016931115.1 JAFGFM010000203.1_51' -> GB_GCA_016931115.1_JAFGFM010000203.1_51
NOTE: Change sequence name 'GB_GCA_016931935.1 JAFGDW010000180.1_32' -> GB_GCA_016931935.1_JAFGDW010000180.1_32
NOTE: Change sequence name 'GB_GCA_016932015.1 JAFGDQ010000034.1_1' -> GB_GCA_016932015.1_JAFGDQ010000034.1_1
NOTE: Change sequence name 'GB_GCA_016934975.1 JAFGRV010000395.1_22' -> GB_GCA_016934975.1_JAFGRV010000395.1_22
NOTE: Change sequence name 'GB_GCA_016935695.1 JAFGQL010000107.1_6' -> GB_GCA_016935695.1_JAFGQL010000107.1_6
NOTE: Change sequence name 'GB_GCA_016936495.1 JAFGXT010000019.1_4' -> GB_GCA_016936495.1_JAFGXT010000019.1_4
NOTE: Change sequence name 'GB_GCA_016937715.1 JAFGWA010000028.1_15' -> GB_GCA_016937715.1_JAFGWA010000028.1_15
NOTE: Change sequence name 'GB_GCA_016937935.1 JAFGVO010000460.1_1' -> GB_GCA_016937935.1_JAFGVO010000460.1_1
NOTE: Change sequence name 'GB_GCA_016938675.1 JAFGUF010000032.1_2' -> GB_GCA_016938675.1_JAFGUF010000032.1_2
NOTE: Change sequence name 'GB_GCA_017889545.1 JAGFZV010000013.1_61' -> GB_GCA_017889545.1_JAGFZV010000013.1_61
NOTE: Change sequence name 'GB_GCA_017889725.1 JAGGAE010000064.1_7' -> GB_GCA_017889725.1_JAGGAE010000064.1_7
NOTE: Change sequence name 'GB_GCA_017988045.1 JAGNSM010000017.1_22' -> GB_GCA_017988045.1_JAGNSM010000017.1_22
NOTE: Change sequence name 'GB_GCA_017998195.1 JAGODN010000242.1_1' -> GB_GCA_017998195.1_JAGODN010000242.1_1
NOTE: Change sequence name 'GB_GCA_018224385.1 JAGTVB010000061.1_10' -> GB_GCA_018224385.1_JAGTVB010000061.1_10
NOTE: Change sequence name 'GB_GCA_018261735.1 JAGTRM010000007.1_58' -> GB_GCA_018261735.1_JAGTRM010000007.1_58
NOTE: Change sequence name 'GB_GCA_018261755.1 JAGTRJ010000011.1_61' -> GB_GCA_018261755.1_JAGTRJ010000011.1_61
NOTE: Change sequence name 'GB_GCA_018268715.1 JAFDVZ010000014.1_135' -> GB_GCA_018268715.1_JAFDVZ010000014.1_135
NOTE: Change sequence name 'GB_GCA_018372435.1 JAHAJA010000003.1_104' -> GB_GCA_018372435.1_JAHAJA010000003.1_104
NOTE: Change sequence name 'GB_GCA_018432235.1 JAHDLO010000020.1_28' -> GB_GCA_018432235.1_JAHDLO010000020.1_28
NOTE: Change sequence name 'GB_GCA_018434945.1 JAHDOI010000017.1_3' -> GB_GCA_018434945.1_JAHDOI010000017.1_3
NOTE: Change sequence name 'GB_GCA_018606805.1 JAGYWI010000039.1_1' -> GB_GCA_018606805.1_JAGYWI010000039.1_1
NOTE: Change sequence name 'GB_GCA_013150915.1 JAADJE010000012.1_3' -> GB_GCA_013150915.1_JAADJE010000012.1_3
NOTE: Change sequence name 'GB_GCA_013151555.1 JAADIA010000013.1_4' -> GB_GCA_013151555.1_JAADIA010000013.1_4
NOTE: Change sequence name 'GB_GCA_013152355.1 JAADGO010000050.1_15' -> GB_GCA_013152355.1_JAADGO010000050.1_15
NOTE: Change sequence name 'GB_GCA_013178275.1 JABLWZ010000015.1_43' -> GB_GCA_013178275.1_JABLWZ010000015.1_43
NOTE: Change sequence name 'GB_GCA_013180565.1 QBUN01000420.1_27' -> GB_GCA_013180565.1_QBUN01000420.1_27
NOTE: Change sequence name 'GB_GCA_013329575.1 DUJX01000116.1_6' -> GB_GCA_013329575.1_DUJX01000116.1_6
NOTE: Change sequence name 'GB_GCA_013334225.1 JAAXXY010000035.1_13' -> GB_GCA_013334225.1_JAAXXY010000035.1_13
NOTE: Change sequence name 'GB_GCA_013336035.1 JAAXUL010000259.1_3' -> GB_GCA_013336035.1_JAAXUL010000259.1_3
NOTE: Change sequence name 'GB_GCA_013336165.1 JAAXUF010000009.1_33' -> GB_GCA_013336165.1_JAAXUF010000009.1_33
NOTE: Change sequence name 'GB_GCA_013390605.1 JACAUB010000001.1_2216' -> GB_GCA_013390605.1_JACAUB010000001.1_2216
NOTE: Change sequence name 'GB_GCA_013390945.1 JACAUC010000118.1_10' -> GB_GCA_013390945.1_JACAUC010000118.1_10
NOTE: Change sequence name 'GB_GCA_013426785.1 JACDZI010000015.1_27' -> GB_GCA_013426785.1_JACDZI010000015.1_27
NOTE: Change sequence name 'GB_GCA_013693955.1 CP059265.1_2629' -> GB_GCA_013693955.1_CP059265.1_2629
NOTE: Change sequence name 'GB_GCA_013792135.1 VMSP01000123.1_6' -> GB_GCA_013792135.1_VMSP01000123.1_6
NOTE: Change sequence name 'GB_GCA_013911065.1 JACERV010000025.1_7' -> GB_GCA_013911065.1_JACERV010000025.1_7
NOTE: Change sequence name 'GB_GCA_014859645.1 JACUTV010000115.1_6' -> GB_GCA_014859645.1_JACUTV010000115.1_6
NOTE: Change sequence name 'GB_GCA_014859785.1 JACUTP010000077.1_1' -> GB_GCA_014859785.1_JACUTP010000077.1_1
NOTE: Change sequence name 'GB_GCA_015222855.1 JADFWA010000299.1_2' -> GB_GCA_015222855.1_JADFWA010000299.1_2
NOTE: Change sequence name 'GB_GCA_022600175.1 JAHZKW010000124.1_33' -> GB_GCA_022600175.1_JAHZKW010000124.1_33
NOTE: Change sequence name 'GB_GCA_022702935.2 JAKIML020000098.1_75' -> GB_GCA_022702935.2_JAKIML020000098.1_75
NOTE: Change sequence name 'GB_GCA_022712815.1 JAFLJW010000200.1_8' -> GB_GCA_022712815.1_JAFLJW010000200.1_8
NOTE: Change sequence name 'GB_GCA_022729735.1 DZAY01000002.1_13' -> GB_GCA_022729735.1_DZAY01000002.1_13
NOTE: Change sequence name 'GB_GCA_022735835.1 DYZU01000096.1_28' -> GB_GCA_022735835.1_DYZU01000096.1_28
NOTE: Change sequence name 'GB_GCA_023142805.1 JAGLIU010000205.1_4' -> GB_GCA_023142805.1_JAGLIU010000205.1_4
NOTE: Change sequence name 'GB_GCA_023229795.1 JALNYP010000019.1_28' -> GB_GCA_023229795.1_JALNYP010000019.1_28
NOTE: Change sequence name 'GB_GCA_023231445.1 JALNVF010000039.1_7' -> GB_GCA_023231445.1_JALNVF010000039.1_7
NOTE: Change sequence name 'GB_GCA_023249405.1 JAHFCR010000035.1_17' -> GB_GCA_023249405.1_JAHFCR010000035.1_17
NOTE: Change sequence name 'GB_GCA_023386035.1 JAEWKM010000045.1_14' -> GB_GCA_023386035.1_JAEWKM010000045.1_14
NOTE: Change sequence name 'GB_GCA_023390635.1 JAEWCM010000154.1_5' -> GB_GCA_023390635.1_JAEWCM010000154.1_5
NOTE: Change sequence name 'GB_GCA_023392595.1 JAEVYU010000029.1_35' -> GB_GCA_023392595.1_JAEVYU010000029.1_35
NOTE: Change sequence name 'GB_GCA_023394255.1 JAEXAZ010000120.1_9' -> GB_GCA_023394255.1_JAEXAZ010000120.1_9
NOTE: Change sequence name 'GB_GCA_023396065.1 JAEWXF010000023.1_28' -> GB_GCA_023396065.1_JAEWXF010000023.1_28
NOTE: Change sequence name 'GB_GCA_023396665.1 JAEWVL010000484.1_5' -> GB_GCA_023396665.1_JAEWVL010000484.1_5
NOTE: Change sequence name 'GB_GCA_023397475.1 JAEWUD010000027.1_100' -> GB_GCA_023397475.1_JAEWUD010000027.1_100
NOTE: Change sequence name 'GB_GCA_023398955.1 JAEWRL010000147.1_45' -> GB_GCA_023398955.1_JAEWRL010000147.1_45
NOTE: Change sequence name 'GB_GCA_023399055.1 JAEWQV010000015.1_253' -> GB_GCA_023399055.1_JAEWQV010000015.1_253
NOTE: Change sequence name 'GB_GCA_023399355.1 JAEWQC010000274.1_4' -> GB_GCA_023399355.1_JAEWQC010000274.1_4
NOTE: Change sequence name 'GB_GCA_027343965.1 DAHWJX010000074.1_7' -> GB_GCA_027343965.1_DAHWJX010000074.1_7
NOTE: Change sequence name 'GB_GCA_027353165.1 DAIEHY010000046.1_4' -> GB_GCA_027353165.1_DAIEHY010000046.1_4
NOTE: Change sequence name 'GB_GCA_028041985.1 JAOFNL010000023.1_1' -> GB_GCA_028041985.1_JAOFNL010000023.1_1
NOTE: Change sequence name 'GB_GCA_028277115.1 JANQHG010000128.1_11' -> GB_GCA_028277115.1_JANQHG010000128.1_11
NOTE: Change sequence name 'GB_GCA_028277585.1 JANQFY010000072.1_20' -> GB_GCA_028277585.1_JANQFY010000072.1_20
NOTE: Change sequence name 'GB_GCA_028277745.1 JANQFR010000004.1_31' -> GB_GCA_028277745.1_JANQFR010000004.1_31
NOTE: Change sequence name 'GB_GCA_028279345.1 JANQNY010000031.1_141' -> GB_GCA_028279345.1_JANQNY010000031.1_141
NOTE: Change sequence name 'GB_GCA_028280575.1 JANQLN010000087.1_5' -> GB_GCA_028280575.1_JANQLN010000087.1_5
NOTE: Change sequence name 'GB_GCA_028281465.1 JANQJV010000411.1_7' -> GB_GCA_028281465.1_JANQJV010000411.1_7
NOTE: Change sequence name 'GB_GCA_028281965.1 JANQIY010000092.1_63' -> GB_GCA_028281965.1_JANQIY010000092.1_63
NOTE: Change sequence name 'GB_GCA_028282095.1 JANQIP010000172.1_13' -> GB_GCA_028282095.1_JANQIP010000172.1_13
NOTE: Change sequence name 'GB_GCA_028282325.1 JANQID010000067.1_17' -> GB_GCA_028282325.1_JANQID010000067.1_17
NOTE: Change sequence name 'GB_GCA_028282745.1 JANQHJ010000106.1_8' -> GB_GCA_028282745.1_JANQHJ010000106.1_8
NOTE: Change sequence name 'GB_GCA_028285185.1 JANQQD010000065.1_17' -> GB_GCA_028285185.1_JANQQD010000065.1_17
NOTE: Change sequence name 'GB_GCA_028289325.1 JANQQN010000557.1_17' -> GB_GCA_028289325.1_JANQQN010000557.1_17
NOTE: Change sequence name 'GB_GCA_028532905.1 JAQQAM010000057.1_22' -> GB_GCA_028532905.1_JAQQAM010000057.1_22
NOTE: Change sequence name 'GB_GCA_028683595.1 JAQUHM010000027.1_16' -> GB_GCA_028683595.1_JAQUHM010000027.1_16
NOTE: Change sequence name 'GB_GCA_028692715.1 JAQUWU010000019.1_57' -> GB_GCA_028692715.1_JAQUWU010000019.1_57
NOTE: Change sequence name 'GB_GCA_009268125.1 WBOU01000025.1_31' -> GB_GCA_009268125.1_WBOU01000025.1_31
NOTE: Change sequence name 'GB_GCA_009649835.1 PYCK01000054.1_1' -> GB_GCA_009649835.1_PYCK01000054.1_1
NOTE: Change sequence name 'GB_GCA_009711615.1 VENI01000005.1_308' -> GB_GCA_009711615.1_VENI01000005.1_308
NOTE: Change sequence name 'GB_GCA_009712185.1 WASQ01000002.1_36' -> GB_GCA_009712185.1_WASQ01000002.1_36
NOTE: Change sequence name 'GB_GCA_009724975.1 SRXB01000010.1_4' -> GB_GCA_009724975.1_SRXB01000010.1_4
NOTE: Change sequence name 'GB_GCA_009772895.1 WOUP01000008.1_46' -> GB_GCA_009772895.1_WOUP01000008.1_46
NOTE: Change sequence name 'GB_GCA_009787645.1 WQSZ01000060.1_2' -> GB_GCA_009787645.1_WQSZ01000060.1_2
NOTE: Change sequence name 'GB_GCA_009886125.1 VFJK01000052.1_8' -> GB_GCA_009886125.1_VFJK01000052.1_8
NOTE: Change sequence name 'GB_GCA_009908425.1 JAAAPF010000227.1_13' -> GB_GCA_009908425.1_JAAAPF010000227.1_13
NOTE: Change sequence name 'GB_GCA_009908855.1 JAAAOM010000072.1_2' -> GB_GCA_009908855.1_JAAAOM010000072.1_2
NOTE: Change sequence name 'GB_GCA_009909005.1 JAAAOG010000158.1_6' -> GB_GCA_009909005.1_JAAAOG010000158.1_6
NOTE: Change sequence name 'GB_GCA_010671905.1 JAAHII010000001.1_5304' -> GB_GCA_010671905.1_JAAHII010000001.1_5304
NOTE: Change sequence name 'GB_GCA_010692645.1 JAAHGS010000011.1_5' -> GB_GCA_010692645.1_JAAHGS010000011.1_5
NOTE: Change sequence name 'GB_GCA_011330685.1 DRPV01000044.1_6' -> GB_GCA_011330685.1_DRPV01000044.1_6
NOTE: Change sequence name 'GB_GCA_011389745.1 JAABTQ010000009.1_31' -> GB_GCA_011389745.1_JAABTQ010000009.1_31
NOTE: Change sequence name 'GB_GCA_011390075.1 JAABTA010000022.1_5' -> GB_GCA_011390075.1_JAABTA010000022.1_5
NOTE: Change sequence name 'GB_GCA_011390345.1 JAABSP010000032.1_8' -> GB_GCA_011390345.1_JAABSP010000032.1_8
NOTE: Change sequence name 'GB_GCA_011620135.1 WOZS01000025.1_15' -> GB_GCA_011620135.1_WOZS01000025.1_15
NOTE: Change sequence name 'GB_GCA_011620345.1 WOZJ01000062.1_15' -> GB_GCA_011620345.1_WOZJ01000062.1_15
NOTE: Change sequence name 'GB_GCA_011620645.1 WOYS01000013.1_11' -> GB_GCA_011620645.1_WOYS01000013.1_11
NOTE: Change sequence name 'GB_GCA_011620845.1 WOYJ01000090.1_10' -> GB_GCA_011620845.1_WOYJ01000090.1_10
NOTE: Change sequence name 'GB_GCA_012026795.1 VEPM01000035.1_36' -> GB_GCA_012026795.1_VEPM01000035.1_36
NOTE: Change sequence name 'GB_GCA_012031145.1 JAAUUH010000008.1_22' -> GB_GCA_012031145.1_JAAUUH010000008.1_22
NOTE: Change sequence name 'GB_GCA_012033195.1 JAAUSQ010000036.1_6' -> GB_GCA_012033195.1_JAAUSQ010000036.1_6
NOTE: Change sequence name 'GB_GCA_012033595.1 JAAUQL010000095.1_12' -> GB_GCA_012033595.1_JAAUQL010000095.1_12
NOTE: Change sequence name 'GB_GCA_012034575.1 JAAUPF010000091.1_17' -> GB_GCA_012034575.1_JAAUPF010000091.1_17
NOTE: Change sequence name 'GB_GCA_012517475.1 JAAYUV010000017.1_9' -> GB_GCA_012517475.1_JAAYUV010000017.1_9
NOTE: Change sequence name 'GB_GCA_012719555.1 JAAYAE010000064.1_9' -> GB_GCA_012719555.1_JAAYAE010000064.1_9
NOTE: Change sequence name 'GB_GCA_012729595.1 JAAYCU010000081.1_4' -> GB_GCA_012729595.1_JAAYCU010000081.1_4
NOTE: Change sequence name 'GB_GCA_013041765.1 JABDRL010000192.1_5' -> GB_GCA_013041765.1_JABDRL010000192.1_5
NOTE: Change sequence name 'GB_GCA_937868145.1 CALMMH010000636.1_16' -> GB_GCA_937868145.1_CALMMH010000636.1_16
NOTE: Change sequence name 'GB_GCA_937889015.1 CALARR010000214.1_45' -> GB_GCA_937889015.1_CALARR010000214.1_45
NOTE: Change sequence name 'GB_GCA_937918935.1 CAKZSI010000074.1_49' -> GB_GCA_937918935.1_CAKZSI010000074.1_49
NOTE: Change sequence name 'GB_GCA_937925925.1 CALANA010000142.1_1' -> GB_GCA_937925925.1_CALANA010000142.1_1
NOTE: Change sequence name 'GB_GCA_937930495.1 CALGKL010000173.1_5' -> GB_GCA_937930495.1_CALGKL010000173.1_5
NOTE: Change sequence name 'GB_GCA_937930835.1 CALGLN010000124.1_27' -> GB_GCA_937930835.1_CALGLN010000124.1_27
NOTE: Change sequence name 'GB_GCA_937949555.1 CALEDV010000012.1_20' -> GB_GCA_937949555.1_CALEDV010000012.1_20
NOTE: Change sequence name 'GB_GCA_937958025.1 CALFXO010000064.1_7' -> GB_GCA_937958025.1_CALFXO010000064.1_7
NOTE: Change sequence name 'GB_GCA_945876185.1 CAMCMZ010000009.1_7' -> GB_GCA_945876185.1_CAMCMZ010000009.1_7
NOTE: Change sequence name 'GB_GCA_945889005.1 CAMDBI010000027.1_26' -> GB_GCA_945889005.1_CAMDBI010000027.1_26
NOTE: Change sequence name 'GB_GCA_946478845.1 CAMLDI010000045.1_16' -> GB_GCA_946478845.1_CAMLDI010000045.1_16
NOTE: Change sequence name 'GB_GCA_947258385.1 CAMYII010000085.1_53' -> GB_GCA_947258385.1_CAMYII010000085.1_53
NOTE: Change sequence name 'GB_GCA_947259645.1 CAMYND010000072.1_25' -> GB_GCA_947259645.1_CAMYND010000072.1_25
NOTE: Change sequence name 'GB_GCA_947378615.1 CANCKV010000001.1_13' -> GB_GCA_947378615.1_CANCKV010000001.1_13
NOTE: Change sequence name 'GB_GCA_947503525.1 CANNEA010000003.1_438' -> GB_GCA_947503525.1_CANNEA010000003.1_438
NOTE: Change sequence name 'RS_GCF_000011905.1 NC_002936.3_1093' -> RS_GCF_000011905.1_NC_002936.3_1093
NOTE: Change sequence name 'RS_GCF_027943965.1 NZ_AP027151.1_540' -> RS_GCF_027943965.1_NZ_AP027151.1_540
NOTE: Change sequence name 'RS_GCF_028330965.1 NZ_JAQMUB010000027.1_71' -> RS_GCF_028330965.1_NZ_JAQMUB010000027.1_71
NOTE: Change sequence name 'RS_GCF_029076845.1 NZ_JARESE010000031.1_25' -> RS_GCF_029076845.1_NZ_JARESE010000031.1_25
NOTE: Change sequence name 'RS_GCF_029210385.1 NZ_JARGDQ010000003.1_47' -> RS_GCF_029210385.1_NZ_JARGDQ010000003.1_47
NOTE: Change sequence name 'RS_GCF_029229925.1 NZ_CP107254.1_579' -> RS_GCF_029229925.1_NZ_CP107254.1_579
NOTE: Change sequence name 'RS_GCF_029267515.1 NZ_JAJUIS010000005.1_163' -> RS_GCF_029267515.1_NZ_JAJUIS010000005.1_163
NOTE: Change sequence name 'RS_GCF_029267515.1 NZ_JAJUIS010000005.1_176' -> RS_GCF_029267515.1_NZ_JAJUIS010000005.1_176
NOTE: Change sequence name 'RS_GCF_029318635.1 NZ_CP119676.1_1355' -> RS_GCF_029318635.1_NZ_CP119676.1_1355
NOTE: Change sequence name 'RS_GCF_029478095.1 NZ_JAKOAV010000020.1_52' -> RS_GCF_029478095.1_NZ_JAKOAV010000020.1_52
NOTE: Change sequence name 'RS_GCF_030296715.1 NZ_AP027738.1_936' -> RS_GCF_030296715.1_NZ_AP027738.1_936
NOTE: Change sequence name 'RS_GCF_030651615.1 NZ_JAUSCG010000065.1_12' -> RS_GCF_030651615.1_NZ_JAUSCG010000065.1_12
NOTE: Change sequence name 'GB_GCA_016218565.1 JACRDM010000046.1_13' -> GB_GCA_016218565.1_JACRDM010000046.1_13
NOTE: Change sequence name 'GB_GCA_016218705.1 JACRDC010000009.1_39' -> GB_GCA_016218705.1_JACRDC010000009.1_39
NOTE: Change sequence name 'GB_GCA_016218975.1 JACRCO010000071.1_85' -> GB_GCA_016218975.1_JACRCO010000071.1_85
NOTE: Change sequence name 'GB_GCA_016219005.1 JACRCN010000010.1_12' -> GB_GCA_016219005.1_JACRCN010000010.1_12
NOTE: Change sequence name 'GB_GCA_016219115.1 JACRCH010000097.1_8' -> GB_GCA_016219115.1_JACRCH010000097.1_8
NOTE: Change sequence name 'GB_GCA_016234115.1 JACRHD010000067.1_124' -> GB_GCA_016234115.1_JACRHD010000067.1_124
NOTE: Change sequence name 'GB_GCA_016234205.1 JACRGN010000129.1_12' -> GB_GCA_016234205.1_JACRGN010000129.1_12
NOTE: Change sequence name 'GB_GCA_016234655.1 JACRAU010000004.1_210' -> GB_GCA_016234655.1_JACRAU010000004.1_210
NOTE: Change sequence name 'GB_GCA_016278415.1 JADQBV010000231.1_31' -> GB_GCA_016278415.1_JADQBV010000231.1_31
NOTE: Change sequence name 'GB_GCA_016278505.1 JADQBQ010000019.1_99' -> GB_GCA_016278505.1_JADQBQ010000019.1_99
NOTE: Change sequence name 'GB_GCA_016342325.1 JAEINR010000051.1_31' -> GB_GCA_016342325.1_JAEINR010000051.1_31
NOTE: Change sequence name 'GB_GCA_016710335.1 JADJXQ010000026.1_55' -> GB_GCA_016710335.1_JADJXQ010000026.1_55
NOTE: Change sequence name 'GB_GCA_016712375.1 JADJRE010000011.1_37' -> GB_GCA_016712375.1_JADJRE010000011.1_37
NOTE: Change sequence name 'GB_GCA_016713425.1 JADJPE010000005.1_5303' -> GB_GCA_016713425.1_JADJPE010000005.1_5303
NOTE: Change sequence name 'GB_GCA_016714935.1 JADKBU010000062.1_19' -> GB_GCA_016714935.1_JADKBU010000062.1_19
NOTE: Change sequence name 'GB_GCA_016744995.1 JADGDG010000005.1_124' -> GB_GCA_016744995.1_JADGDG010000005.1_124
NOTE: Change sequence name 'GB_GCA_016793685.1 JAEULX010000019.1_1' -> GB_GCA_016793685.1_JAEULX010000019.1_1
NOTE: Change sequence name 'GB_GCA_016841245.1 JAENZN010000005.1_115' -> GB_GCA_016841245.1_JAENZN010000005.1_115
NOTE: Change sequence name 'RS_GCF_000426225.1 NZ_AUEY01000015.1_19' -> RS_GCF_000426225.1_NZ_AUEY01000015.1_19
NOTE: Change sequence name 'RS_GCF_000426545.1 NZ_AUFO01000017.1_22' -> RS_GCF_000426545.1_NZ_AUFO01000017.1_22
NOTE: Change sequence name 'RS_GCF_000427425.1 NZ_KE386494.1_453' -> RS_GCF_000427425.1_NZ_KE386494.1_453
NOTE: Change sequence name 'RS_GCF_000427625.1 NZ_KE386569.1_2081' -> RS_GCF_000427625.1_NZ_KE386569.1_2081
NOTE: Change sequence name 'RS_GCF_000429305.1 NZ_AUBP01000007.1_118' -> RS_GCF_000429305.1_NZ_AUBP01000007.1_118
NOTE: Change sequence name 'RS_GCF_000455485.1 NZ_CBQR020000141.1_50' -> RS_GCF_000455485.1_NZ_CBQR020000141.1_50
NOTE: Change sequence name 'RS_GCF_000468495.1 NC_022444.1_1199' -> RS_GCF_000468495.1_NC_022444.1_1199
NOTE: Change sequence name 'RS_GCF_000469585.1 NZ_KI273144.1_225' -> RS_GCF_000469585.1_NZ_KI273144.1_225
NOTE: Change sequence name 'RS_GCF_000504305.1 NZ_KI632512.1_86' -> RS_GCF_000504305.1_NZ_KI632512.1_86
NOTE: Change sequence name 'RS_GCF_000510645.1 NZ_KI783301.1_243' -> RS_GCF_000510645.1_NZ_KI783301.1_243
NOTE: Change sequence name 'RS_GCF_000515255.1 NZ_KI911559.1_3507' -> RS_GCF_000515255.1_NZ_KI911559.1_3507
NOTE: Change sequence name 'RS_GCF_000520715.1 NZ_ASSD01000655.1_6' -> RS_GCF_000520715.1_NZ_ASSD01000655.1_6
NOTE: Change sequence name 'RS_GCF_000526155.1 NZ_JAFN01000001.1_2219' -> RS_GCF_000526155.1_NZ_JAFN01000001.1_2219
NOTE: Change sequence name 'RS_GCF_000527035.1 NZ_AZUK01000001.1_2820' -> RS_GCF_000527035.1_NZ_AZUK01000001.1_2820
NOTE: Change sequence name 'RS_GCF_000577895.1 NZ_HG917869.1_430' -> RS_GCF_000577895.1_NZ_HG917869.1_430
NOTE: Change sequence name 'RS_GCF_000585355.1 NZ_KK073873.1_2552' -> RS_GCF_000585355.1_NZ_KK073873.1_2552
NOTE: Change sequence name 'RS_GCF_000621145.1 NZ_JHZB01000015.1_69' -> RS_GCF_000621145.1_NZ_JHZB01000015.1_69
NOTE: Change sequence name 'RS_GCF_000633935.1 NZ_KK214997.1_322' -> RS_GCF_000633935.1_NZ_KK214997.1_322
NOTE: Change sequence name 'RS_GCF_001697225.1 NZ_CP014671.1_48' -> RS_GCF_001697225.1_NZ_CP014671.1_48
NOTE: Change sequence name 'RS_GCF_001742305.1 NZ_MJAT01000037.1_128' -> RS_GCF_001742305.1_NZ_MJAT01000037.1_128
NOTE: Change sequence name 'RS_GCF_001854185.1 NZ_CP017603.1_2425' -> RS_GCF_001854185.1_NZ_CP017603.1_2425
NOTE: Change sequence name 'RS_GCF_001866055.1 NZ_MLQS01000001.1_57' -> RS_GCF_001866055.1_NZ_MLQS01000001.1_57
NOTE: Change sequence name 'RS_GCF_001902295.1 NZ_CP018335.1_2103' -> RS_GCF_001902295.1_NZ_CP018335.1_2103
NOTE: Change sequence name 'RS_GCF_002006355.2 NZ_CP096980.1_4232' -> RS_GCF_002006355.2_NZ_CP096980.1_4232
