=====================================================
Start Time  : Wed Apr 23 10:16:29 AM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48923205 / tree.e%j
Node List   : hpc-93-24
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifDKEN_04212025/clustered_nifDKEN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_021798855.1 JAJZBP010000054.1_6' -> GB_GCA_021798855.1_JAJZBP010000054.1_6
NOTE: Change sequence name 'GB_GCA_021817825.1 JAKAFS010000036.1_9' -> GB_GCA_021817825.1_JAKAFS010000036.1_9
NOTE: Change sequence name 'GB_GCA_021818985.1 JAKASO010000002.1_49' -> GB_GCA_021818985.1_JAKASO010000002.1_49
NOTE: Change sequence name 'GB_GCA_021849745.1 JAJZSN010000074.1_14' -> GB_GCA_021849745.1_JAJZSN010000074.1_14
NOTE: Change sequence name 'GB_GCA_025997835.1 BNVD01000177.1_2' -> GB_GCA_025997835.1_BNVD01000177.1_2
NOTE: Change sequence name 'GB_GCA_026014745.1 JAOZHS010000001.1_568' -> GB_GCA_026014745.1_JAOZHS010000001.1_568
NOTE: Change sequence name 'GB_GCA_026398485.1 JAPLST010000160.1_7' -> GB_GCA_026398485.1_JAPLST010000160.1_7
NOTE: Change sequence name 'GB_GCA_026552955.1 JAPMTS010000049.1_14' -> GB_GCA_026552955.1_JAPMTS010000049.1_14
NOTE: Change sequence name 'GB_GCA_026988525.1 JALSLC010000024.1_7' -> GB_GCA_026988525.1_JALSLC010000024.1_7
NOTE: Change sequence name 'GB_GCA_026988575.1 JALSKZ010000026.1_12' -> GB_GCA_026988575.1_JALSKZ010000026.1_12
NOTE: Change sequence name 'GB_GCA_027038965.1 JALWFG010000008.1_106' -> GB_GCA_027038965.1_JALWFG010000008.1_106
NOTE: Change sequence name 'GB_GCA_031292625.1 JARLGU010000019.1_70' -> GB_GCA_031292625.1_JARLGU010000019.1_70
NOTE: Change sequence name 'GB_GCA_031292735.1 JARLGP010000117.1_13' -> GB_GCA_031292735.1_JARLGP010000117.1_13
NOTE: Change sequence name 'GB_GCA_031296105.1 JARLGJ010000055.1_5' -> GB_GCA_031296105.1_JARLGJ010000055.1_5
NOTE: Change sequence name 'GB_GCA_900313405.1 OMQY01000199.1_13' -> GB_GCA_900313405.1_OMQY01000199.1_13
NOTE: Change sequence name 'GB_GCA_900314495.1 OMVJ01000012.1_57' -> GB_GCA_900314495.1_OMVJ01000012.1_57
NOTE: Change sequence name 'GB_GCA_900316275.1 ONCF01000001.1_12' -> GB_GCA_900316275.1_ONCF01000001.1_12
NOTE: Change sequence name 'GB_GCA_900316715.1 ONEC01000059.1_15' -> GB_GCA_900316715.1_ONEC01000059.1_15
NOTE: Change sequence name 'GB_GCA_900317015.1 ONFH01000215.1_13' -> GB_GCA_900317015.1_ONFH01000215.1_13
NOTE: Change sequence name 'GB_GCA_900549885.1 URQA01000056.1_4' -> GB_GCA_900549885.1_URQA01000056.1_4
NOTE: Change sequence name 'GB_GCA_900763965.1 CAAFMG010000107.1_10' -> GB_GCA_900763965.1_CAAFMG010000107.1_10
NOTE: Change sequence name 'RS_GCF_000520715.1 NZ_ASSD01000655.1_7' -> RS_GCF_000520715.1_NZ_ASSD01000655.1_7
NOTE: Change sequence name 'RS_GCF_000521465.1 NZ_BAVR01000001.1_83' -> RS_GCF_000521465.1_NZ_BAVR01000001.1_83
NOTE: Change sequence name 'RS_GCF_000577895.1 NZ_HG917868.1_273' -> RS_GCF_000577895.1_NZ_HG917868.1_273
NOTE: Change sequence name 'RS_GCF_000621505.1 NZ_JHYD01000009.1_86' -> RS_GCF_000621505.1_NZ_JHYD01000009.1_86
NOTE: Change sequence name 'RS_GCF_000622085.1 NZ_JHWL01000004.1_183' -> RS_GCF_000622085.1_NZ_JHWL01000004.1_183
NOTE: Change sequence name 'RS_GCF_000712055.1 NZ_JOOA01000002.1_1098' -> RS_GCF_000712055.1_NZ_JOOA01000002.1_1098
NOTE: Change sequence name 'RS_GCF_000764495.1 NZ_JRLB01000098.1_45' -> RS_GCF_000764495.1_NZ_JRLB01000098.1_45
NOTE: Change sequence name 'GB_GCA_031271165.1 JAISWF010000076.1_6' -> GB_GCA_031271165.1_JAISWF010000076.1_6
NOTE: Change sequence name 'GB_GCA_031271805.1 JAISUX010000004.1_13' -> GB_GCA_031271805.1_JAISUX010000004.1_13
NOTE: Change sequence name 'GB_GCA_031271865.1 JAISUW010000020.1_30' -> GB_GCA_031271865.1_JAISUW010000020.1_30
NOTE: Change sequence name 'GB_GCA_031271905.1 JAISUT010000033.1_13' -> GB_GCA_031271905.1_JAISUT010000033.1_13
NOTE: Change sequence name 'GB_GCA_031272005.1 JAISUQ010000173.1_6' -> GB_GCA_031272005.1_JAISUQ010000173.1_6
NOTE: Change sequence name 'GB_GCA_031273445.1 JAISRV010000303.1_5' -> GB_GCA_031273445.1_JAISRV010000303.1_5
NOTE: Change sequence name 'GB_GCA_031274035.1 JAISQR010000476.1_4' -> GB_GCA_031274035.1_JAISQR010000476.1_4
NOTE: Change sequence name 'GB_GCA_031274385.1 JAISQH010000579.1_6' -> GB_GCA_031274385.1_JAISQH010000579.1_6
NOTE: Change sequence name 'GB_GCA_031274465.1 JAISQC010000131.1_3' -> GB_GCA_031274465.1_JAISQC010000131.1_3
NOTE: Change sequence name 'GB_GCA_031275325.1 JAISOX010000121.1_4' -> GB_GCA_031275325.1_JAISOX010000121.1_4
NOTE: Change sequence name 'GB_GCA_031276515.1 JAISMX010000026.1_33' -> GB_GCA_031276515.1_JAISMX010000026.1_33
NOTE: Change sequence name 'GB_GCA_031276725.1 JAISMM010000064.1_4' -> GB_GCA_031276725.1_JAISMM010000064.1_4
NOTE: Change sequence name 'GB_GCA_031276985.1 JAISMA010000080.1_1' -> GB_GCA_031276985.1_JAISMA010000080.1_1
NOTE: Change sequence name 'GB_GCA_031277035.1 JAISLY010000061.1_3' -> GB_GCA_031277035.1_JAISLY010000061.1_3
NOTE: Change sequence name 'GB_GCA_031277075.1 JAISLV010000091.1_3' -> GB_GCA_031277075.1_JAISLV010000091.1_3
NOTE: Change sequence name 'GB_GCA_031277975.1 JAITLI010000007.1_32' -> GB_GCA_031277975.1_JAITLI010000007.1_32
NOTE: Change sequence name 'GB_GCA_031278025.1 JAITLF010000115.1_8' -> GB_GCA_031278025.1_JAITLF010000115.1_8
NOTE: Change sequence name 'GB_GCA_004297765.1 SCTZ01000199.1_16' -> GB_GCA_004297765.1_SCTZ01000199.1_16
NOTE: Change sequence name 'GB_GCA_004322275.1 SCTA01000001.1_11' -> GB_GCA_004322275.1_SCTA01000001.1_11
NOTE: Change sequence name 'GB_GCA_004347685.1 SLTJ01000006.1_19' -> GB_GCA_004347685.1_SLTJ01000006.1_19
NOTE: Change sequence name 'GB_GCA_004347685.1 SLTJ01000019.1_47' -> GB_GCA_004347685.1_SLTJ01000019.1_47
NOTE: Change sequence name 'GB_GCA_004796465.1 QZKZ01000234.1_14' -> GB_GCA_004796465.1_QZKZ01000234.1_14
NOTE: Change sequence name 'GB_GCA_006212005.1 SDAZ01000124.1_1' -> GB_GCA_006212005.1_SDAZ01000124.1_1
NOTE: Change sequence name 'GB_GCA_007693455.1 REDP01000239.1_7' -> GB_GCA_007693455.1_REDP01000239.1_7
NOTE: Change sequence name 'GB_GCA_007695055.1 REEM01000134.1_16' -> GB_GCA_007695055.1_REEM01000134.1_16
NOTE: Change sequence name 'GB_GCA_007695205.1 REEF01001100.1_4' -> GB_GCA_007695205.1_REEF01001100.1_4
NOTE: Change sequence name 'GB_GCA_007695355.1 REDX01000195.1_5' -> GB_GCA_007695355.1_REDX01000195.1_5
NOTE: Change sequence name 'GB_GCA_009268125.1 WBOU01000025.1_34' -> GB_GCA_009268125.1_WBOU01000025.1_34
NOTE: Change sequence name 'GB_GCA_016699695.1 CP065006.1_2999' -> GB_GCA_016699695.1_CP065006.1_2999
NOTE: Change sequence name 'GB_GCA_016713425.1 JADJPE010000005.1_5301' -> GB_GCA_016713425.1_JADJPE010000005.1_5301
NOTE: Change sequence name 'GB_GCA_016715065.1 JADKBN010000029.1_659' -> GB_GCA_016715065.1_JADKBN010000029.1_659
NOTE: Change sequence name 'GB_GCA_016722945.1 JAEQMT010000021.1_32' -> GB_GCA_016722945.1_JAEQMT010000021.1_32
NOTE: Change sequence name 'GB_GCA_016841665.1 JAENYT010000002.1_117' -> GB_GCA_016841665.1_JAENYT010000002.1_117
NOTE: Change sequence name 'GB_GCA_016926855.1 JAFGNT010000018.1_84' -> GB_GCA_016926855.1_JAFGNT010000018.1_84
NOTE: Change sequence name 'GB_GCA_016931495.1 JAFGER010000034.1_1' -> GB_GCA_016931495.1_JAFGER010000034.1_1
NOTE: Change sequence name 'GB_GCA_016931575.1 JAFGEO010000164.1_5' -> GB_GCA_016931575.1_JAFGEO010000164.1_5
NOTE: Change sequence name 'GB_GCA_016931935.1 JAFGDW010000180.1_26' -> GB_GCA_016931935.1_JAFGDW010000180.1_26
NOTE: Change sequence name 'GB_GCA_016932015.1 JAFGDQ010000034.1_7' -> GB_GCA_016932015.1_JAFGDQ010000034.1_7
NOTE: Change sequence name 'GB_GCA_016935695.1 JAFGQL010000107.1_2' -> GB_GCA_016935695.1_JAFGQL010000107.1_2
NOTE: Change sequence name 'GB_GCA_016936115.1 JAFGPQ010000295.1_1' -> GB_GCA_016936115.1_JAFGPQ010000295.1_1
NOTE: Change sequence name 'GB_GCA_016936555.1 JAFGXR010000020.1_39' -> GB_GCA_016936555.1_JAFGXR010000020.1_39
NOTE: Change sequence name 'GB_GCA_016937215.1 JAFGWI010000240.1_9' -> GB_GCA_016937215.1_JAFGWI010000240.1_9
NOTE: Change sequence name 'GB_GCA_016937715.1 JAFGWA010000028.1_19' -> GB_GCA_016937715.1_JAFGWA010000028.1_19
NOTE: Change sequence name 'GB_GCA_021781745.1 JAJXWH010000032.1_24' -> GB_GCA_021781745.1_JAJXWH010000032.1_24
NOTE: Change sequence name 'GB_GCA_021784835.1 JAJYHI010000012.1_1' -> GB_GCA_021784835.1_JAJYHI010000012.1_1
NOTE: Change sequence name 'GB_GCA_021785935.1 JAJYOG010000014.1_28' -> GB_GCA_021785935.1_JAJYOG010000014.1_28
NOTE: Change sequence name 'GB_GCA_021789595.1 JAJYJJ010000024.1_23' -> GB_GCA_021789595.1_JAJYJJ010000024.1_23
NOTE: Change sequence name 'GB_GCA_021791195.1 JAJYXB010000019.1_132' -> GB_GCA_021791195.1_JAJYXB010000019.1_132
NOTE: Change sequence name 'GB_GCA_021798855.1 JAJZBP010000054.1_7' -> GB_GCA_021798855.1_JAJZBP010000054.1_7
NOTE: Change sequence name 'GB_GCA_021802645.1 JAJZRO010000017.1_9' -> GB_GCA_021802645.1_JAJZRO010000017.1_9
NOTE: Change sequence name 'GB_GCA_021810565.1 JAJZIM010000031.1_13' -> GB_GCA_021810565.1_JAJZIM010000031.1_13
NOTE: Change sequence name 'GB_GCA_021811425.1 JAJZPA010000018.1_8' -> GB_GCA_021811425.1_JAJZPA010000018.1_8
NOTE: Change sequence name 'GB_GCA_021813445.1 JAKAKP010000064.1_22' -> GB_GCA_021813445.1_JAKAKP010000064.1_22
NOTE: Change sequence name 'GB_GCA_021813595.1 JAKAKF010000220.1_1' -> GB_GCA_021813595.1_JAKAKF010000220.1_1
NOTE: Change sequence name 'GB_GCA_021847795.1 JAJZPZ010000108.1_1' -> GB_GCA_021847795.1_JAJZPZ010000108.1_1
NOTE: Change sequence name 'RS_GCF_018835585.1 NZ_JAHGVE010000013.1_72' -> RS_GCF_018835585.1_NZ_JAHGVE010000013.1_72
NOTE: Change sequence name 'RS_GCF_018918155.1 NZ_JAHLPY010000019.1_5' -> RS_GCF_018918155.1_NZ_JAHLPY010000019.1_5
NOTE: Change sequence name 'RS_GCF_019144085.1 NZ_JAHHUY010000010.1_61' -> RS_GCF_019144085.1_NZ_JAHHUY010000010.1_61
NOTE: Change sequence name 'RS_GCF_019207025.1 NZ_JAEEGC010000032.1_26' -> RS_GCF_019207025.1_NZ_JAEEGC010000032.1_26
NOTE: Change sequence name 'RS_GCF_019207025.1 NZ_JAEEGC010000054.1_14' -> RS_GCF_019207025.1_NZ_JAEEGC010000054.1_14
NOTE: Change sequence name 'RS_GCF_019352175.1 NZ_JACBYI010000002.1_74' -> RS_GCF_019352175.1_NZ_JACBYI010000002.1_74
NOTE: Change sequence name 'RS_GCF_019423705.1 NZ_JAHZAX010000007.1_77' -> RS_GCF_019423705.1_NZ_JAHZAX010000007.1_77
NOTE: Change sequence name 'RS_GCF_019734885.1 NZ_JAAXCM010000028.1_16' -> RS_GCF_019734885.1_NZ_JAAXCM010000028.1_16
NOTE: Change sequence name 'RS_GCF_019904155.1 NZ_JAHCMB010000070.1_24' -> RS_GCF_019904155.1_NZ_JAHCMB010000070.1_24
NOTE: Change sequence name 'RS_GCF_020054945.1 NZ_JAIHAU010000030.1_8' -> RS_GCF_020054945.1_NZ_JAIHAU010000030.1_8
NOTE: Change sequence name 'RS_GCF_020194955.2 NZ_JAFCIY020000028.1_60' -> RS_GCF_020194955.2_NZ_JAFCIY020000028.1_60
NOTE: Change sequence name 'RS_GCF_020443705.1 NZ_JAIZZK010000022.1_14' -> RS_GCF_020443705.1_NZ_JAIZZK010000022.1_14
NOTE: Change sequence name 'RS_GCF_020523985.1 NZ_JAIVKM010000001.1_963' -> RS_GCF_020523985.1_NZ_JAIVKM010000001.1_963
NOTE: Change sequence name 'RS_GCF_020537505.1 NZ_JAJBMO010000007.1_52' -> RS_GCF_020537505.1_NZ_JAJBMO010000007.1_52
NOTE: Change sequence name 'RS_GCF_020966755.1 NZ_JAJKFT010000004.1_1326' -> RS_GCF_020966755.1_NZ_JAJKFT010000004.1_1326
NOTE: Change sequence name 'RS_GCF_021021555.1 NZ_JAINWA010000003.1_653' -> RS_GCF_021021555.1_NZ_JAINWA010000003.1_653
NOTE: Change sequence name 'RS_GCF_021021555.1 NZ_JAINWA010000003.1_654' -> RS_GCF_021021555.1_NZ_JAINWA010000003.1_654
NOTE: Change sequence name 'RS_GCF_021044775.1 NZ_JAJNOQ010000003.1_144' -> RS_GCF_021044775.1_NZ_JAJNOQ010000003.1_144
NOTE: Change sequence name 'RS_GCF_021295395.1 NZ_JAIWOU010000001.1_1288' -> RS_GCF_021295395.1_NZ_JAIWOU010000001.1_1288
NOTE: Change sequence name 'RS_GCF_022134585.1 NZ_JAKNCT010000010.1_3' -> RS_GCF_022134585.1_NZ_JAKNCT010000010.1_3
NOTE: Change sequence name 'RS_GCF_022482905.1 NZ_JAKVOI010000001.1_1080' -> RS_GCF_022482905.1_NZ_JAKVOI010000001.1_1080
NOTE: Change sequence name 'RS_GCF_022484225.1 NZ_JAKVLT010000001.1_1240' -> RS_GCF_022484225.1_NZ_JAKVLT010000001.1_1240
NOTE: Change sequence name 'RS_GCF_022690765.1 NZ_JALCZA010000009.1_81' -> RS_GCF_022690765.1_NZ_JALCZA010000009.1_81
NOTE: Change sequence name 'RS_GCF_022760805.1 NZ_JAIVFL010000001.1_228' -> RS_GCF_022760805.1_NZ_JAIVFL010000001.1_228
NOTE: Change sequence name 'RS_GCF_022808695.1 NZ_JAKZKW010000022.1_45' -> RS_GCF_022808695.1_NZ_JAKZKW010000022.1_45
NOTE: Change sequence name 'RS_GCF_022808985.1 NZ_JAKZFT010000024.1_13' -> RS_GCF_022808985.1_NZ_JAKZFT010000024.1_13
NOTE: Change sequence name 'RS_GCF_023168165.1 NZ_BQYJ01000009.1_47' -> RS_GCF_023168165.1_NZ_BQYJ01000009.1_47
NOTE: Change sequence name 'RS_GCF_023660105.1 NZ_JAMHGA010000038.1_209' -> RS_GCF_023660105.1_NZ_JAMHGA010000038.1_209
NOTE: Change sequence name 'RS_GCF_024125445.1 NZ_JAMXWM010000003.1_149' -> RS_GCF_024125445.1_NZ_JAMXWM010000003.1_149
NOTE: Change sequence name 'RS_GCF_024128855.1 NZ_JAMYDV010000003.1_212' -> RS_GCF_024128855.1_NZ_JAMYDV010000003.1_212
NOTE: Change sequence name 'RS_GCF_024347055.1 NZ_AP024896.1_1180' -> RS_GCF_024347055.1_NZ_AP024896.1_1180
NOTE: Change sequence name 'RS_GCF_024357955.1 NZ_JANEYT010000021.1_8' -> RS_GCF_024357955.1_NZ_JANEYT010000021.1_8
NOTE: Change sequence name 'RS_GCF_024529975.1 NZ_AP024897.1_3218' -> RS_GCF_024529975.1_NZ_AP024897.1_3218
NOTE: Change sequence name 'RS_GCF_024699075.1 NZ_JAILQF010000113.1_19' -> RS_GCF_024699075.1_NZ_JAILQF010000113.1_19
NOTE: Change sequence name 'RS_GCF_025146135.1 NZ_CP102255.1_1429' -> RS_GCF_025146135.1_NZ_CP102255.1_1429
NOTE: Change sequence name 'RS_GCF_025499605.1 NZ_JAFMVC010000015.1_55' -> RS_GCF_025499605.1_NZ_JAFMVC010000015.1_55
NOTE: Change sequence name 'RS_GCF_025567265.1 NZ_JAOQJW010000004.1_31' -> RS_GCF_025567265.1_NZ_JAOQJW010000004.1_31
NOTE: Change sequence name 'RS_GCF_025567495.1 NZ_JAOQJZ010000008.1_26' -> RS_GCF_025567495.1_NZ_JAOQJZ010000008.1_26
NOTE: Change sequence name 'RS_GCF_025860405.1 NZ_CP063785.1_5731' -> RS_GCF_025860405.1_NZ_CP063785.1_5731
NOTE: Change sequence name 'RS_GCF_026000435.1 NZ_AP026764.1_1062' -> RS_GCF_026000435.1_NZ_AP026764.1_1062
NOTE: Change sequence name 'RS_GCF_026684035.1 NZ_CP113361.1_1048' -> RS_GCF_026684035.1_NZ_CP113361.1_1048
NOTE: Change sequence name 'RS_GCF_027111315.2 NZ_CP114289.2_1346' -> RS_GCF_027111315.2_NZ_CP114289.2_1346
NOTE: Change sequence name 'RS_GCF_027925145.1 NZ_AP027130.1_800' -> RS_GCF_027925145.1_NZ_AP027130.1_800
NOTE: Change sequence name 'RS_GCF_028204155.1 NZ_JAQLOI010000001.1_2219' -> RS_GCF_028204155.1_NZ_JAQLOI010000001.1_2219
NOTE: Change sequence name 'RS_GCF_028285745.1 NZ_JANQOP010000046.1_39' -> RS_GCF_028285745.1_NZ_JANQOP010000046.1_39
NOTE: Change sequence name 'RS_GCF_029016485.1 NZ_CP092107.1_1617' -> RS_GCF_029016485.1_NZ_CP092107.1_1617
NOTE: Change sequence name 'RS_GCF_029229925.1 NZ_CP107254.1_578' -> RS_GCF_029229925.1_NZ_CP107254.1_578
NOTE: Change sequence name 'RS_GCF_029318635.1 NZ_CP119676.1_1346' -> RS_GCF_029318635.1_NZ_CP119676.1_1346
NOTE: Change sequence name 'RS_GCF_900112775.1 NZ_FOYZ01000001.1_253' -> RS_GCF_900112775.1_NZ_FOYZ01000001.1_253
NOTE: Change sequence name 'RS_GCF_900114615.1 NZ_FOTS01000010.1_99' -> RS_GCF_900114615.1_NZ_FOTS01000010.1_99
NOTE: Change sequence name 'RS_GCF_900114615.1 NZ_FOTS01000037.1_22' -> RS_GCF_900114615.1_NZ_FOTS01000037.1_22
NOTE: Change sequence name 'RS_GCF_900114975.1 NZ_FOUU01000006.1_24' -> RS_GCF_900114975.1_NZ_FOUU01000006.1_24
NOTE: Change sequence name 'RS_GCF_900115065.1 NZ_FOVE01000009.1_44' -> RS_GCF_900115065.1_NZ_FOVE01000009.1_44
NOTE: Change sequence name 'RS_GCF_900115975.1 NZ_FOYM01000036.1_6' -> RS_GCF_900115975.1_NZ_FOYM01000036.1_6
NOTE: Change sequence name 'RS_GCF_900128885.1 NZ_FQTU01000001.1_15' -> RS_GCF_900128885.1_NZ_FQTU01000001.1_15
NOTE: Change sequence name 'RS_GCF_900129195.1 NZ_FQUY01000008.1_76' -> RS_GCF_900129195.1_NZ_FQUY01000008.1_76
NOTE: Change sequence name 'RS_GCF_900129305.1 NZ_FQVB01000048.1_13' -> RS_GCF_900129305.1_NZ_FQVB01000048.1_13
NOTE: Change sequence name 'RS_GCF_900129945.1 NZ_FQXK01000005.1_141' -> RS_GCF_900129945.1_NZ_FQXK01000005.1_141
NOTE: Change sequence name 'RS_GCF_900130065.1 NZ_FQXV01000005.1_197' -> RS_GCF_900130065.1_NZ_FQXV01000005.1_197
NOTE: Change sequence name 'RS_GCF_900141835.1 NZ_FQZD01000008.1_16' -> RS_GCF_900141835.1_NZ_FQZD01000008.1_16
NOTE: Change sequence name 'RS_GCF_900141835.1 NZ_FQZD01000024.1_10' -> RS_GCF_900141835.1_NZ_FQZD01000024.1_10
NOTE: Change sequence name 'RS_GCF_900141835.1 NZ_FQZD01000024.1_11' -> RS_GCF_900141835.1_NZ_FQZD01000024.1_11
NOTE: Change sequence name 'GB_GCA_002368805.1 DFFH01000100.1_19' -> GB_GCA_002368805.1_DFFH01000100.1_19
NOTE: Change sequence name 'GB_GCA_002371465.1 DFIU01000028.1_43' -> GB_GCA_002371465.1_DFIU01000028.1_43
NOTE: Change sequence name 'GB_GCA_002372875.1 DFJD01000023.1_6' -> GB_GCA_002372875.1_DFJD01000023.1_6
NOTE: Change sequence name 'GB_GCA_002376545.1 DFOH01000052.1_10' -> GB_GCA_002376545.1_DFOH01000052.1_10
NOTE: Change sequence name 'GB_GCA_002382645.1 DFYP01000136.1_1' -> GB_GCA_002382645.1_DFYP01000136.1_1
NOTE: Change sequence name 'GB_GCA_002389905.1 DGRE01000019.1_20' -> GB_GCA_002389905.1_DGRE01000019.1_20
NOTE: Change sequence name 'GB_GCA_002391235.1 DGRX01000006.1_59' -> GB_GCA_002391235.1_DGRX01000006.1_59
NOTE: Change sequence name 'GB_GCA_002391525.1 DGFE01000100.1_1' -> GB_GCA_002391525.1_DGFE01000100.1_1
NOTE: Change sequence name 'GB_GCA_002392545.1 DGHF01000041.1_2' -> GB_GCA_002392545.1_DGHF01000041.1_2
NOTE: Change sequence name 'GB_GCA_002394465.1 DGTU01000141.1_4' -> GB_GCA_002394465.1_DGTU01000141.1_4
NOTE: Change sequence name 'GB_GCA_002394965.1 DGVL01000125.1_3' -> GB_GCA_002394965.1_DGVL01000125.1_3
NOTE: Change sequence name 'GB_GCA_002395085.1 DGVV01000089.1_6' -> GB_GCA_002395085.1_DGVV01000089.1_6
NOTE: Change sequence name 'GB_GCA_002395235.1 DGWK01000001.1_84' -> GB_GCA_002395235.1_DGWK01000001.1_84
NOTE: Change sequence name 'GB_GCA_020025425.1 JAHHSD010000069.1_5' -> GB_GCA_020025425.1_JAHHSD010000069.1_5
NOTE: Change sequence name 'GB_GCA_020049015.1 JAIFLP010000130.1_12' -> GB_GCA_020049015.1_JAIFLP010000130.1_12
NOTE: Change sequence name 'GB_GCA_020052615.1 JAGVOT010000030.1_9' -> GB_GCA_020052615.1_JAGVOT010000030.1_9
NOTE: Change sequence name 'GB_GCA_020054675.1 JAIHAL010000002.1_190' -> GB_GCA_020054675.1_JAIHAL010000002.1_190
NOTE: Change sequence name 'GB_GCA_020063625.1 JAICDD010000029.1_9' -> GB_GCA_020063625.1_JAICDD010000029.1_9
NOTE: Change sequence name 'GB_GCA_020217165.1 JAIWOE010000057.1_6' -> GB_GCA_020217165.1_JAIWOE010000057.1_6
NOTE: Change sequence name 'GB_GCA_020343555.1 CP070800.1_706' -> GB_GCA_020343555.1_CP070800.1_706
NOTE: Change sequence name 'GB_GCA_020355125.1 CP070659.1_859' -> GB_GCA_020355125.1_CP070659.1_859
NOTE: Change sequence name 'GB_GCA_020444545.1 JAHLKT010000004.1_561' -> GB_GCA_020444545.1_JAHLKT010000004.1_561
NOTE: Change sequence name 'GB_GCA_020445205.1 JAGRHA010000290.1_28' -> GB_GCA_020445205.1_JAGRHA010000290.1_28
NOTE: Change sequence name 'GB_GCA_020558355.1 JAJCKG010000010.1_13' -> GB_GCA_020558355.1_JAJCKG010000010.1_13
NOTE: Change sequence name 'GB_GCA_020638195.1 JACKJC010000003.1_20' -> GB_GCA_020638195.1_JACKJC010000003.1_20
NOTE: Change sequence name 'GB_GCA_020720345.1 DYOT01000189.1_1' -> GB_GCA_020720345.1_DYOT01000189.1_1
NOTE: Change sequence name 'GB_GCA_020722625.1 DYKK01000292.1_2' -> GB_GCA_020722625.1_DYKK01000292.1_2
NOTE: Change sequence name 'GB_GCA_020725525.1 DYEX01000124.1_10' -> GB_GCA_020725525.1_DYEX01000124.1_10
NOTE: Change sequence name 'GB_GCA_020725545.1 DYEV01000023.1_75' -> GB_GCA_020725545.1_DYEV01000023.1_75
NOTE: Change sequence name 'GB_GCA_020851735.1 JADZCD010000028.1_23' -> GB_GCA_020851735.1_JADZCD010000028.1_23
NOTE: Change sequence name 'GB_GCA_020854785.1 JAHFZE010000270.1_6' -> GB_GCA_020854785.1_JAHFZE010000270.1_6
NOTE: Change sequence name 'GB_GCA_020860185.1 JAJBUT010000069.1_13' -> GB_GCA_020860185.1_JAJBUT010000069.1_13
NOTE: Change sequence name 'GB_GCA_020860205.1 JAJBUU010000050.1_20' -> GB_GCA_020860205.1_JAJBUU010000050.1_20
NOTE: Change sequence name 'GB_GCA_020860645.1 JAJBTX010000107.1_8' -> GB_GCA_020860645.1_JAJBTX010000107.1_8
NOTE: Change sequence name 'GB_GCA_020860745.1 JAJBTR010000307.1_6' -> GB_GCA_020860745.1_JAJBTR010000307.1_6
NOTE: Change sequence name 'GB_GCA_020860755.1 JAJBTQ010000035.1_11' -> GB_GCA_020860755.1_JAJBTQ010000035.1_11
NOTE: Change sequence name 'GB_GCA_021199255.1 JAJQIK010000043.1_84' -> GB_GCA_021199255.1_JAJQIK010000043.1_84
NOTE: Change sequence name 'GB_GCA_021202925.1 JAJQCD010000015.1_18' -> GB_GCA_021202925.1_JAJQCD010000015.1_18
NOTE: Change sequence name 'GB_GCA_021203005.1 JAJQCB010000127.1_30' -> GB_GCA_021203005.1_JAJQCB010000127.1_30
NOTE: Change sequence name 'GB_GCA_021204085.1 JAJPZY010000135.1_20' -> GB_GCA_021204085.1_JAJPZY010000135.1_20
NOTE: Change sequence name 'GB_GCA_021372895.1 JAJFTP010000095.1_63' -> GB_GCA_021372895.1_JAJFTP010000095.1_63
NOTE: Change sequence name 'GB_GCA_021734345.1 JAIPJC010000009.1_1' -> GB_GCA_021734345.1_JAIPJC010000009.1_1
NOTE: Change sequence name 'GB_GCA_021770655.1 JAETQO010000023.1_54' -> GB_GCA_021770655.1_JAETQO010000023.1_54
NOTE: Change sequence name 'GB_GCA_021780905.1 JAJXXW010000012.1_10' -> GB_GCA_021780905.1_JAJXXW010000012.1_10
NOTE: Change sequence name 'GB_GCA_021781575.1 JAJXWP010000021.1_11' -> GB_GCA_021781575.1_JAJXWP010000021.1_11
NOTE: Change sequence name 'GB_GCA_021781625.1 JAJXWL010000072.1_1' -> GB_GCA_021781625.1_JAJXWL010000072.1_1
NOTE: Change sequence name 'GB_GCA_021781745.1 JAJXWH010000031.1_26' -> GB_GCA_021781745.1_JAJXWH010000031.1_26
NOTE: Change sequence name 'GB_GCA_021782105.1 JAJXVO010000114.1_5' -> GB_GCA_021782105.1_JAJXVO010000114.1_5
NOTE: Change sequence name 'GB_GCA_021783135.1 JAJXUE010000011.1_30' -> GB_GCA_021783135.1_JAJXUE010000011.1_30
NOTE: Change sequence name 'GB_GCA_021783355.1 JAJXTZ010000104.1_7' -> GB_GCA_021783355.1_JAJXTZ010000104.1_7
