=====================================================
Start Time  : Tue Apr 22 06:06:15 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899227 / tree.e%j
Node List   : hpc-35-32
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifN_04212025/clustered_nifN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_022702935.2 JAKIML020000098.1_69' -> GB_GCA_022702935.2_JAKIML020000098.1_69
NOTE: Change sequence name 'GB_GCA_022702935.2 JAKIML020000128.1_7' -> GB_GCA_022702935.2_JAKIML020000128.1_7
NOTE: Change sequence name 'GB_GCA_022703255.1 JAKLDZ010000010.1_21' -> GB_GCA_022703255.1_JAKLDZ010000010.1_21
NOTE: Change sequence name 'GB_GCA_022709365.1 JAKLIY010000025.1_40' -> GB_GCA_022709365.1_JAKLIY010000025.1_40
NOTE: Change sequence name 'GB_GCA_022710385.1 JAKLGZ010000028.1_2' -> GB_GCA_022710385.1_JAKLGZ010000028.1_2
NOTE: Change sequence name 'GB_GCA_022729735.1 DZAY01000002.1_8' -> GB_GCA_022729735.1_DZAY01000002.1_8
NOTE: Change sequence name 'GB_GCA_022736535.1 DZCT01000199.1_1' -> GB_GCA_022736535.1_DZCT01000199.1_1
NOTE: Change sequence name 'GB_GCA_022766165.1 QYLO01000003.1_97' -> GB_GCA_022766165.1_QYLO01000003.1_97
NOTE: Change sequence name 'GB_GCA_022768465.1 JALELZ010000005.1_113' -> GB_GCA_022768465.1_JALELZ010000005.1_113
NOTE: Change sequence name 'GB_GCA_022769125.1 JALEKN010000036.1_12' -> GB_GCA_022769125.1_JALEKN010000036.1_12
NOTE: Change sequence name 'GB_GCA_022769785.1 JALEIY010000129.1_18' -> GB_GCA_022769785.1_JALEIY010000129.1_18
NOTE: Change sequence name 'GB_GCA_022770625.1 JALEHK010000024.1_7' -> GB_GCA_022770625.1_JALEHK010000024.1_7
NOTE: Change sequence name 'GB_GCA_022771805.1 JALELM010000019.1_48' -> GB_GCA_022771805.1_JALELM010000019.1_48
NOTE: Change sequence name 'GB_GCA_022773425.1 JALFBM010000020.1_50' -> GB_GCA_022773425.1_JALFBM010000020.1_50
NOTE: Change sequence name 'GB_GCA_022774705.1 JALFLM010000063.1_6' -> GB_GCA_022774705.1_JALFLM010000063.1_6
NOTE: Change sequence name 'GB_GCA_022776205.1 JALFIK010000145.1_11' -> GB_GCA_022776205.1_JALFIK010000145.1_11
NOTE: Change sequence name 'GB_GCA_022781515.1 JALETI010000105.1_9' -> GB_GCA_022781515.1_JALETI010000105.1_9
NOTE: Change sequence name 'GB_GCA_022842305.1 JALHPY010000022.1_18' -> GB_GCA_022842305.1_JALHPY010000022.1_18
NOTE: Change sequence name 'GB_GCA_022870705.1 CP072107.1_201' -> GB_GCA_022870705.1_CP072107.1_201
NOTE: Change sequence name 'GB_GCA_023142805.1 JAGLIU010000205.1_10' -> GB_GCA_023142805.1_JAGLIU010000205.1_10
NOTE: Change sequence name 'GB_GCA_023249405.1 JAHFCR010000027.1_21' -> GB_GCA_023249405.1_JAHFCR010000027.1_21
NOTE: Change sequence name 'GB_GCA_023249405.1 JAHFCR010000027.1_26' -> GB_GCA_023249405.1_JAHFCR010000027.1_26
NOTE: Change sequence name 'GB_GCA_023249725.1 JAHFBZ010000001.1_6' -> GB_GCA_023249725.1_JAHFBZ010000001.1_6
NOTE: Change sequence name 'GB_GCA_023249725.1 JAHFBZ010000078.1_6' -> GB_GCA_023249725.1_JAHFBZ010000078.1_6
NOTE: Change sequence name 'GB_GCA_023251455.1 JAHEYT010000020.1_57' -> GB_GCA_023251455.1_JAHEYT010000020.1_57
NOTE: Change sequence name 'GB_GCA_023266195.1 JAHFRP010000001.1_262' -> GB_GCA_023266195.1_JAHFRP010000001.1_262
NOTE: Change sequence name 'GB_GCA_023269585.1 JAHFTC010000043.1_1' -> GB_GCA_023269585.1_JAHFTC010000043.1_1
NOTE: Change sequence name 'GB_GCA_023271485.1 JALPXT010000059.1_1' -> GB_GCA_023271485.1_JALPXT010000059.1_1
NOTE: Change sequence name 'GB_GCA_023381645.1 JAMCRJ010000025.1_119' -> GB_GCA_023381645.1_JAMCRJ010000025.1_119
NOTE: Change sequence name 'GB_GCA_023381945.1 JAMCQY010000369.1_34' -> GB_GCA_023381945.1_JAMCQY010000369.1_34
NOTE: Change sequence name 'GB_GCA_023382975.1 JAHDXO010000115.1_5' -> GB_GCA_023382975.1_JAHDXO010000115.1_5
NOTE: Change sequence name 'GB_GCA_023386035.1 JAEWKM010000029.1_19' -> GB_GCA_023386035.1_JAEWKM010000029.1_19
NOTE: Change sequence name 'GB_GCA_023386445.1 JAEWJR010000060.1_13' -> GB_GCA_023386445.1_JAEWJR010000060.1_13
NOTE: Change sequence name 'GB_GCA_023387635.1 JAEWHU010000308.1_4' -> GB_GCA_023387635.1_JAEWHU010000308.1_4
NOTE: Change sequence name 'GB_GCA_023387635.1 JAEWHU010000308.1_7' -> GB_GCA_023387635.1_JAEWHU010000308.1_7
NOTE: Change sequence name 'GB_GCA_023388055.1 JAEWGW010000013.1_51' -> GB_GCA_023388055.1_JAEWGW010000013.1_51
NOTE: Change sequence name 'GB_GCA_023388195.1 JAEWGR010000010.1_28' -> GB_GCA_023388195.1_JAEWGR010000010.1_28
NOTE: Change sequence name 'GB_GCA_023388195.1 JAEWGR010000192.1_9' -> GB_GCA_023388195.1_JAEWGR010000192.1_9
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000004.1_55' -> GB_GCA_023390115.1_JAEWDM010000004.1_55
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000011.1_87' -> GB_GCA_023390115.1_JAEWDM010000011.1_87
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000011.1_88' -> GB_GCA_023390115.1_JAEWDM010000011.1_88
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000012.1_47' -> GB_GCA_023390115.1_JAEWDM010000012.1_47
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000012.1_48' -> GB_GCA_023390115.1_JAEWDM010000012.1_48
NOTE: Change sequence name 'GB_GCA_023390115.1 JAEWDM010000040.1_225' -> GB_GCA_023390115.1_JAEWDM010000040.1_225
NOTE: Change sequence name 'GB_GCA_023390175.1 JAEWDK010000015.1_172' -> GB_GCA_023390175.1_JAEWDK010000015.1_172
NOTE: Change sequence name 'GB_GCA_023390175.1 JAEWDK010000015.1_174' -> GB_GCA_023390175.1_JAEWDK010000015.1_174
NOTE: Change sequence name 'GB_GCA_023390555.1 JAEWCQ010000040.1_31' -> GB_GCA_023390555.1_JAEWCQ010000040.1_31
NOTE: Change sequence name 'GB_GCA_023390635.1 JAEWCM010000105.1_7' -> GB_GCA_023390635.1_JAEWCM010000105.1_7
NOTE: Change sequence name 'GB_GCA_023391535.1 JAEWAU010000096.1_11' -> GB_GCA_023391535.1_JAEWAU010000096.1_11
NOTE: Change sequence name 'GB_GCA_023391695.1 JAEWAK010000027.1_153' -> GB_GCA_023391695.1_JAEWAK010000027.1_153
NOTE: Change sequence name 'GB_GCA_023392075.1 JAEVZU010000095.1_11' -> GB_GCA_023392075.1_JAEVZU010000095.1_11
NOTE: Change sequence name 'GB_GCA_023392075.1 JAEVZU010000326.1_16' -> GB_GCA_023392075.1_JAEVZU010000326.1_16
NOTE: Change sequence name 'GB_GCA_023392535.1 JAEVYY010000014.1_158' -> GB_GCA_023392535.1_JAEVYY010000014.1_158
NOTE: Change sequence name 'GB_GCA_023392995.1 JAEWMZ010000313.1_4' -> GB_GCA_023392995.1_JAEWMZ010000313.1_4
NOTE: Change sequence name 'GB_GCA_023393125.1 JAEWMQ010000095.1_169' -> GB_GCA_023393125.1_JAEWMQ010000095.1_169
NOTE: Change sequence name 'GB_GCA_023393165.1 JAEWMJ010000048.1_27' -> GB_GCA_023393165.1_JAEWMJ010000048.1_27
NOTE: Change sequence name 'GB_GCA_023393235.1 JAEWMH010000144.1_25' -> GB_GCA_023393235.1_JAEWMH010000144.1_25
NOTE: Change sequence name 'GB_GCA_023395575.1 JAEWZA010000442.1_7' -> GB_GCA_023395575.1_JAEWZA010000442.1_7
NOTE: Change sequence name 'GB_GCA_023395695.1 JAEWYJ010000256.1_7' -> GB_GCA_023395695.1_JAEWYJ010000256.1_7
NOTE: Change sequence name 'GB_GCA_023396065.1 JAEWXF010000023.1_22' -> GB_GCA_023396065.1_JAEWXF010000023.1_22
NOTE: Change sequence name 'GB_GCA_023396065.1 JAEWXF010000023.1_23' -> GB_GCA_023396065.1_JAEWXF010000023.1_23
NOTE: Change sequence name 'GB_GCA_023396095.1 JAEWXG010000027.1_10' -> GB_GCA_023396095.1_JAEWXG010000027.1_10
NOTE: Change sequence name 'GB_GCA_023396665.1 JAEWVL010000484.1_11' -> GB_GCA_023396665.1_JAEWVL010000484.1_11
NOTE: Change sequence name 'GB_GCA_023397245.1 JAEWUH010000073.1_10' -> GB_GCA_023397245.1_JAEWUH010000073.1_10
NOTE: Change sequence name 'GB_GCA_023397475.1 JAEWUD010000027.1_94' -> GB_GCA_023397475.1_JAEWUD010000027.1_94
NOTE: Change sequence name 'GB_GCA_023397475.1 JAEWUD010000041.1_32' -> GB_GCA_023397475.1_JAEWUD010000041.1_32
NOTE: Change sequence name 'GB_GCA_023397655.1 JAEWTW010000012.1_130' -> GB_GCA_023397655.1_JAEWTW010000012.1_130
NOTE: Change sequence name 'GB_GCA_023398495.1 JAEWSG010000067.1_18' -> GB_GCA_023398495.1_JAEWSG010000067.1_18
NOTE: Change sequence name 'GB_GCA_023398615.1 JAEWSD010000176.1_14' -> GB_GCA_023398615.1_JAEWSD010000176.1_14
NOTE: Change sequence name 'GB_GCA_023398615.1 JAEWSD010000176.1_15' -> GB_GCA_023398615.1_JAEWSD010000176.1_15
NOTE: Change sequence name 'GB_GCA_023399215.1 JAEWQJ010000031.1_63' -> GB_GCA_023399215.1_JAEWQJ010000031.1_63
NOTE: Change sequence name 'GB_GCA_023399355.1 JAEWQC010000274.1_11' -> GB_GCA_023399355.1_JAEWQC010000274.1_11
NOTE: Change sequence name 'GB_GCA_023399355.1 JAEWQC010000274.1_13' -> GB_GCA_023399355.1_JAEWQC010000274.1_13
NOTE: Change sequence name 'GB_GCA_023399455.1 JAEWPN010000027.1_4' -> GB_GCA_023399455.1_JAEWPN010000027.1_4
NOTE: Change sequence name 'GB_GCA_023400055.1 JAEXFN010000017.1_94' -> GB_GCA_023400055.1_JAEXFN010000017.1_94
NOTE: Change sequence name 'GB_GCA_023400055.1 JAEXFN010000056.1_36' -> GB_GCA_023400055.1_JAEXFN010000056.1_36
NOTE: Change sequence name 'GB_GCA_023400235.1 JAEXFI010000024.1_201' -> GB_GCA_023400235.1_JAEXFI010000024.1_201
NOTE: Change sequence name 'GB_GCA_023401925.1 JAEXDA010000043.1_315' -> GB_GCA_023401925.1_JAEXDA010000043.1_315
NOTE: Change sequence name 'RS_GCF_000970305.1 NZ_CP009517.1_2903' -> RS_GCF_000970305.1_NZ_CP009517.1_2903
NOTE: Change sequence name 'RS_GCF_000974365.1 NZ_BAZW01000003.1_119' -> RS_GCF_000974365.1_NZ_BAZW01000003.1_119
NOTE: Change sequence name 'RS_GCF_000981035.1 NZ_LAYJ01000088.1_182' -> RS_GCF_000981035.1_NZ_LAYJ01000088.1_182
NOTE: Change sequence name 'RS_GCF_000983115.1 NZ_CGIH01000027.1_168' -> RS_GCF_000983115.1_NZ_CGIH01000027.1_168
NOTE: Change sequence name 'RS_GCF_000993825.1 NZ_CP011114.1_1719' -> RS_GCF_000993825.1_NZ_CP011114.1_1719
NOTE: Change sequence name 'RS_GCF_001017125.1 NZ_JXOJ01000002.1_252' -> RS_GCF_001017125.1_NZ_JXOJ01000002.1_252
NOTE: Change sequence name 'RS_GCF_001017755.1 NZ_JWIO01000004.1_116' -> RS_GCF_001017755.1_NZ_JWIO01000004.1_116
NOTE: Change sequence name 'RS_GCF_001038625.1 NZ_CP011803.1_1941' -> RS_GCF_001038625.1_NZ_CP011803.1_1941
NOTE: Change sequence name 'RS_GCF_001045675.1 NZ_LEKT01000003.1_62' -> RS_GCF_001045675.1_NZ_LEKT01000003.1_62
NOTE: Change sequence name 'RS_GCF_001076885.1 NZ_JVDT01000116.1_12' -> RS_GCF_001076885.1_NZ_JVDT01000116.1_12
NOTE: Change sequence name 'RS_GCF_001190785.1 NZ_LGSS01000006.1_140' -> RS_GCF_001190785.1_NZ_LGSS01000006.1_140
NOTE: Change sequence name 'RS_GCF_001190785.1 NZ_LGSS01000006.1_141' -> RS_GCF_001190785.1_NZ_LGSS01000006.1_141
NOTE: Change sequence name 'RS_GCF_001190925.1 NZ_CP011072.1_692' -> RS_GCF_001190925.1_NZ_CP011072.1_692
NOTE: Change sequence name 'RS_GCF_001262605.1 NZ_LGTC01000001.1_5343' -> RS_GCF_001262605.1_NZ_LGTC01000001.1_5343
NOTE: Change sequence name 'RS_GCF_001263355.1 NZ_LGYO01000022.1_253' -> RS_GCF_001263355.1_NZ_LGYO01000022.1_253
NOTE: Change sequence name 'RS_GCF_001263415.1 NZ_LGTE01000008.1_63' -> RS_GCF_001263415.1_NZ_LGTE01000008.1_63
NOTE: Change sequence name 'RS_GCF_001282725.1 NZ_LN876587.1_507' -> RS_GCF_001282725.1_NZ_LN876587.1_507
NOTE: Change sequence name 'RS_GCF_001295845.1 NZ_LJIC01000031.1_6' -> RS_GCF_001295845.1_NZ_LJIC01000031.1_6
NOTE: Change sequence name 'RS_GCF_001298445.1 NZ_CP012036.1_2682' -> RS_GCF_001298445.1_NZ_CP012036.1_2682
NOTE: Change sequence name 'RS_GCF_001298735.1 NZ_CYSP01000014.1_48' -> RS_GCF_001298735.1_NZ_CYSP01000014.1_48
NOTE: Change sequence name 'RS_GCF_001305515.1 NZ_LJYW01000001.1_1022' -> RS_GCF_001305515.1_NZ_LJYW01000001.1_1022
NOTE: Change sequence name 'RS_GCF_001311825.1 NZ_BBCB01000009.1_39' -> RS_GCF_001311825.1_NZ_BBCB01000009.1_39
NOTE: Change sequence name 'RS_GCF_001311985.1 NZ_BBCJ01000025.1_69' -> RS_GCF_001311985.1_NZ_BBCJ01000025.1_69
NOTE: Change sequence name 'RS_GCF_001317355.1 NZ_LKET01000014.1_115' -> RS_GCF_001317355.1_NZ_LKET01000014.1_115
NOTE: Change sequence name 'RS_GCF_001317355.1 NZ_LKET01000021.1_309' -> RS_GCF_001317355.1_NZ_LKET01000021.1_309
NOTE: Change sequence name 'RS_GCF_001317355.1 NZ_LKET01000021.1_310' -> RS_GCF_001317355.1_NZ_LKET01000021.1_310
NOTE: Change sequence name 'RS_GCF_001456025.1 NZ_LMTZ01000139.1_41' -> RS_GCF_001456025.1_NZ_LMTZ01000139.1_41
NOTE: Change sequence name 'RS_GCF_001457415.1 NZ_LN881723.1_313' -> RS_GCF_001457415.1_NZ_LN881723.1_313
NOTE: Change sequence name 'RS_GCF_001457415.1 NZ_LN881724.1_1835' -> RS_GCF_001457415.1_NZ_LN881724.1_1835
NOTE: Change sequence name 'RS_GCF_001458595.1 NZ_LN890327.1_472' -> RS_GCF_001458595.1_NZ_LN890327.1_472
NOTE: Change sequence name 'RS_GCF_001466305.1 NZ_JWID01000003.1_199' -> RS_GCF_001466305.1_NZ_JWID01000003.1_199
NOTE: Change sequence name 'RS_GCF_001486505.1 NZ_LN909065.1_286' -> RS_GCF_001486505.1_NZ_LN909065.1_286
NOTE: Change sequence name 'RS_GCF_001509585.1 NZ_LNCI01000005.1_268' -> RS_GCF_001509585.1_NZ_LNCI01000005.1_268
NOTE: Change sequence name 'RS_GCF_001509585.1 NZ_LNCI01000005.1_281' -> RS_GCF_001509585.1_NZ_LNCI01000005.1_281
NOTE: Change sequence name 'RS_GCF_001514535.1 NZ_BCNO01000003.1_24' -> RS_GCF_001514535.1_NZ_BCNO01000003.1_24
NOTE: Change sequence name 'RS_GCF_001553405.1 NZ_KQ960953.1_26' -> RS_GCF_001553405.1_NZ_KQ960953.1_26
NOTE: Change sequence name 'RS_GCF_001563225.1 NZ_CP014206.1_1528' -> RS_GCF_001563225.1_NZ_CP014206.1_1528
NOTE: Change sequence name 'RS_GCF_001571145.1 NZ_BCTF01000008.1_111' -> RS_GCF_001571145.1_NZ_BCTF01000008.1_111
NOTE: Change sequence name 'RS_GCF_001571405.1 NZ_BCNX01000007.1_242' -> RS_GCF_001571405.1_NZ_BCNX01000007.1_242
NOTE: Change sequence name 'RS_GCF_001571775.1 NZ_LRVM01000004.1_235' -> RS_GCF_001571775.1_NZ_LRVM01000004.1_235
NOTE: Change sequence name 'RS_GCF_001597745.1 NZ_LUHJ01000050.1_103' -> RS_GCF_001597745.1_NZ_LUHJ01000050.1_103
NOTE: Change sequence name 'RS_GCF_001611555.1 NZ_LSGP01000001.1_118' -> RS_GCF_001611555.1_NZ_LSGP01000001.1_118
NOTE: Change sequence name 'RS_GCF_001613545.1 NZ_BDCO01000002.1_1287' -> RS_GCF_001613545.1_NZ_BDCO01000002.1_1287
NOTE: Change sequence name 'RS_GCF_001618385.1 NZ_BDCR01000002.1_26' -> RS_GCF_001618385.1_NZ_BDCR01000002.1_26
NOTE: Change sequence name 'RS_GCF_001622165.1 NZ_LVWG01000032.1_136' -> RS_GCF_001622165.1_NZ_LVWG01000032.1_136
NOTE: Change sequence name 'RS_GCF_001636845.1 NZ_LITT01000046.1_16' -> RS_GCF_001636845.1_NZ_LITT01000046.1_16
NOTE: Change sequence name 'RS_GCF_001639105.2 NZ_CP015285.1_565' -> RS_GCF_001639105.2_NZ_CP015285.1_565
NOTE: Change sequence name 'RS_GCF_001639285.1 NZ_LWMW01000115.1_7' -> RS_GCF_001639285.1_NZ_LWMW01000115.1_7
NOTE: Change sequence name 'RS_GCF_001641635.1 NZ_LUUB01000073.1_22' -> RS_GCF_001641635.1_NZ_LUUB01000073.1_22
NOTE: Change sequence name 'RS_GCF_001641695.1 NZ_LSEF01000026.1_105' -> RS_GCF_001641695.1_NZ_LSEF01000026.1_105
NOTE: Change sequence name 'RS_GCF_001642325.1 NZ_LSFI01000005.1_39' -> RS_GCF_001642325.1_NZ_LSFI01000005.1_39
NOTE: Change sequence name 'RS_GCF_001650715.1 NZ_LWQT01000109.1_142' -> RS_GCF_001650715.1_NZ_LWQT01000109.1_142
NOTE: Change sequence name 'RS_GCF_001651875.1 NZ_LNQB01000089.1_44' -> RS_GCF_001651875.1_NZ_LNQB01000089.1_44
NOTE: Change sequence name 'RS_GCF_001652585.1 NZ_LWLG01000003.1_45' -> RS_GCF_001652585.1_NZ_LWLG01000003.1_45
NOTE: Change sequence name 'RS_GCF_001658025.2 NZ_CP014007.2_2650' -> RS_GCF_001658025.2_NZ_CP014007.2_2650
NOTE: Change sequence name 'RS_GCF_001659685.2 NZ_LXYE02000053.1_72' -> RS_GCF_001659685.2_NZ_LXYE02000053.1_72
NOTE: Change sequence name 'RS_GCF_001660705.2 NZ_LYBV02000034.1_6' -> RS_GCF_001660705.2_NZ_LYBV02000034.1_6
NOTE: Change sequence name 'RS_GCF_001662075.1 NZ_LYPL01000004.1_246' -> RS_GCF_001662075.1_NZ_LYPL01000004.1_246
NOTE: Change sequence name 'RS_GCF_001662075.1 NZ_LYPL01000004.1_248' -> RS_GCF_001662075.1_NZ_LYPL01000004.1_248
NOTE: Change sequence name 'RS_GCF_001675165.1 NZ_LROS01000002.1_40' -> RS_GCF_001675165.1_NZ_LROS01000002.1_40
NOTE: Change sequence name 'RS_GCF_001679785.1 NZ_CP016290.1_448' -> RS_GCF_001679785.1_NZ_CP016290.1_448
NOTE: Change sequence name 'RS_GCF_001687105.1 NZ_CP014595.1_39' -> RS_GCF_001687105.1_NZ_CP014595.1_39
NOTE: Change sequence name 'RS_GCF_001705235.1 NZ_MCGV01000001.1_1734' -> RS_GCF_001705235.1_NZ_MCGV01000001.1_1734
NOTE: Change sequence name 'RS_GCF_001705235.1 NZ_MCGV01000002.1_21' -> RS_GCF_001705235.1_NZ_MCGV01000002.1_21
NOTE: Change sequence name 'RS_GCF_001705305.1 NZ_MCBP01000003.1_150' -> RS_GCF_001705305.1_NZ_MCBP01000003.1_150
NOTE: Change sequence name 'RS_GCF_001715975.1 NZ_MARB01000010.1_31' -> RS_GCF_001715975.1_NZ_MARB01000010.1_31
NOTE: Change sequence name 'RS_GCF_001718195.1 NZ_MCNV01000028.1_9' -> RS_GCF_001718195.1_NZ_MCNV01000028.1_9
NOTE: Change sequence name 'RS_GCF_001718695.1 NZ_CP013421.1_222' -> RS_GCF_001718695.1_NZ_CP013421.1_222
NOTE: Change sequence name 'RS_GCF_001730225.1 NZ_MIJE01000032.1_119' -> RS_GCF_001730225.1_NZ_MIJE01000032.1_119
NOTE: Change sequence name 'RS_GCF_001742305.1 NZ_MJAT01000037.1_134' -> RS_GCF_001742305.1_NZ_MJAT01000037.1_134
NOTE: Change sequence name 'RS_GCF_001742305.1 NZ_MJAT01000037.1_135' -> RS_GCF_001742305.1_NZ_MJAT01000037.1_135
NOTE: Change sequence name 'RS_GCF_001746915.1 NZ_MJGC01000099.1_90' -> RS_GCF_001746915.1_NZ_MJGC01000099.1_90
NOTE: Change sequence name 'RS_GCF_001746915.1 NZ_MJGC01000099.1_98' -> RS_GCF_001746915.1_NZ_MJGC01000099.1_98
NOTE: Change sequence name 'RS_GCF_001747405.1 NZ_CP017305.1_614' -> RS_GCF_001747405.1_NZ_CP017305.1_614
NOTE: Change sequence name 'RS_GCF_001854185.1 NZ_CP017603.1_2431' -> RS_GCF_001854185.1_NZ_CP017603.1_2431
NOTE: Change sequence name 'RS_GCF_001854695.1 NZ_MAXA01000279.1_48' -> RS_GCF_001854695.1_NZ_MAXA01000279.1_48
NOTE: Change sequence name 'RS_GCF_001854885.1 NZ_MDDV01000014.1_78' -> RS_GCF_001854885.1_NZ_MDDV01000014.1_78
NOTE: Change sequence name 'RS_GCF_001865575.2 NZ_CP017562.2_1318' -> RS_GCF_001865575.2_NZ_CP017562.2_1318
NOTE: Change sequence name 'RS_GCF_001866055.1 NZ_MLQS01000001.1_53' -> RS_GCF_001866055.1_NZ_MLQS01000001.1_53
NOTE: Change sequence name 'RS_GCF_001870905.1 NZ_LNDC01000078.1_40' -> RS_GCF_001870905.1_NZ_LNDC01000078.1_40
NOTE: Change sequence name 'RS_GCF_001874525.1 NZ_LKAQ01000001.1_760' -> RS_GCF_001874525.1_NZ_LKAQ01000001.1_760
NOTE: Change sequence name 'RS_GCF_001877035.1 NZ_CP015756.1_1238' -> RS_GCF_001877035.1_NZ_CP015756.1_1238
NOTE: Change sequence name 'RS_GCF_001898825.1 NZ_MKVK01000018.1_27' -> RS_GCF_001898825.1_NZ_MKVK01000018.1_27
NOTE: Change sequence name 'RS_GCF_001904635.1 NZ_MRCB01000004.1_83' -> RS_GCF_001904635.1_NZ_MRCB01000004.1_83
NOTE: Change sequence name 'RS_GCF_001904635.1 NZ_MRCB01000006.1_59' -> RS_GCF_001904635.1_NZ_MRCB01000006.1_59
NOTE: Change sequence name 'RS_GCF_001904725.1 NZ_MRCE01000006.1_225' -> RS_GCF_001904725.1_NZ_MRCE01000006.1_225
NOTE: Change sequence name 'RS_GCF_001936615.1 NZ_MLBF01000024.1_38' -> RS_GCF_001936615.1_NZ_MLBF01000024.1_38
NOTE: Change sequence name 'RS_GCF_001938565.1 NZ_MSYM01000011.1_99' -> RS_GCF_001938565.1_NZ_MSYM01000011.1_99
NOTE: Change sequence name 'RS_GCF_001939115.1 NZ_MQTZ01000047.1_51' -> RS_GCF_001939115.1_NZ_MQTZ01000047.1_51
NOTE: Change sequence name 'RS_GCF_001941975.1 NZ_LSLJ01000003.1_27' -> RS_GCF_001941975.1_NZ_LSLJ01000003.1_27
NOTE: Change sequence name 'RS_GCF_001950255.1 NZ_BDJK01000055.1_60' -> RS_GCF_001950255.1_NZ_BDJK01000055.1_60
NOTE: Change sequence name 'RS_GCF_002005105.1 NZ_MSCV01000006.1_148' -> RS_GCF_002005105.1_NZ_MSCV01000006.1_148
NOTE: Change sequence name 'RS_GCF_002005145.1 NZ_CP019698.1_1958' -> RS_GCF_002005145.1_NZ_CP019698.1_1958
NOTE: Change sequence name 'RS_GCF_002008165.1 NZ_MRDM01000012.1_56' -> RS_GCF_002008165.1_NZ_MRDM01000012.1_56
NOTE: Change sequence name 'RS_GCF_004087915.1 NZ_CP035108.1_1926' -> RS_GCF_004087915.1_NZ_CP035108.1_1926
NOTE: Change sequence name 'RS_GCF_004102725.1 NZ_LHQS01000002.1_299' -> RS_GCF_004102725.1_NZ_LHQS01000002.1_299
NOTE: Change sequence name 'RS_GCF_004102745.1 NZ_RLII01000015.1_43' -> RS_GCF_004102745.1_NZ_RLII01000015.1_43
NOTE: Change sequence name 'RS_GCF_004114955.1 NZ_CP030054.1_492' -> RS_GCF_004114955.1_NZ_CP030054.1_492
NOTE: Change sequence name 'RS_GCF_004137355.1 NZ_SDVB01000191.1_143' -> RS_GCF_004137355.1_NZ_SDVB01000191.1_143
NOTE: Change sequence name 'RS_GCF_004212215.1 NZ_QVFV01000002.1_1354' -> RS_GCF_004212215.1_NZ_QVFV01000002.1_1354
NOTE: Change sequence name 'GB_GCA_946182825.1 CAMGZH010000010.1_45' -> GB_GCA_946182825.1_CAMGZH010000010.1_45
NOTE: Change sequence name 'GB_GCA_946182825.1 CAMGZH010000015.1_35' -> GB_GCA_946182825.1_CAMGZH010000015.1_35
NOTE: Change sequence name 'GB_GCA_946183755.1 CAMHCZ010000052.1_8' -> GB_GCA_946183755.1_CAMHCZ010000052.1_8
NOTE: Change sequence name 'GB_GCA_946184675.1 CAMHFW010000014.1_11' -> GB_GCA_946184675.1_CAMHFW010000014.1_11
NOTE: Change sequence name 'GB_GCA_946186215.1 CAMHMM010000280.1_1' -> GB_GCA_946186215.1_CAMHMM010000280.1_1
NOTE: Change sequence name 'GB_GCA_946186225.1 CAMHMK010000020.1_19' -> GB_GCA_946186225.1_CAMHMK010000020.1_19
NOTE: Change sequence name 'GB_GCA_946187035.1 CAMHPQ010000005.1_24' -> GB_GCA_946187035.1_CAMHPQ010000005.1_24
NOTE: Change sequence name 'GB_GCA_946187935.1 CAMHSJ010000001.1_95' -> GB_GCA_946187935.1_CAMHSJ010000001.1_95
NOTE: Change sequence name 'GB_GCA_946401715.1 CAMIVF010000060.1_4' -> GB_GCA_946401715.1_CAMIVF010000060.1_4
NOTE: Change sequence name 'GB_GCA_946403075.1 CAMIYN010000012.1_8' -> GB_GCA_946403075.1_CAMIYN010000012.1_8
NOTE: Change sequence name 'GB_GCA_946403295.1 CAMIZL010000028.1_4' -> GB_GCA_946403295.1_CAMIZL010000028.1_4
NOTE: Change sequence name 'GB_GCA_946405045.1 CAMJFV010000375.1_5' -> GB_GCA_946405045.1_CAMJFV010000375.1_5
NOTE: Change sequence name 'GB_GCA_946405625.1 CAMJHQ010000004.1_72' -> GB_GCA_946405625.1_CAMJHQ010000004.1_72
NOTE: Change sequence name 'GB_GCA_946405625.1 CAMJHQ010000006.1_13' -> GB_GCA_946405625.1_CAMJHQ010000006.1_13
NOTE: Change sequence name 'GB_GCA_946405625.1 CAMJHQ010000006.1_16' -> GB_GCA_946405625.1_CAMJHQ010000006.1_16
NOTE: Change sequence name 'GB_GCA_946406435.1 CAMJKP010000004.1_85' -> GB_GCA_946406435.1_CAMJKP010000004.1_85
