=====================================================
Start Time  : Tue Apr 22 06:05:44 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899219 / tree.e%j
Node List   : hpc-89-18
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04212025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
NOTE: Change sequence name 'GB_GCA_031267815.1 JAIRYI010000080.1_45' -> GB_GCA_031267815.1_JAIRYI010000080.1_45
NOTE: Change sequence name 'GB_GCA_031268195.1 JAIRXQ010000081.1_13' -> GB_GCA_031268195.1_JAIRXQ010000081.1_13
NOTE: Change sequence name 'GB_GCA_031268385.1 JAIRXH010000197.1_2' -> GB_GCA_031268385.1_JAIRXH010000197.1_2
NOTE: Change sequence name 'GB_GCA_031268885.1 JAIRWR010000132.1_6' -> GB_GCA_031268885.1_JAIRWR010000132.1_6
NOTE: Change sequence name 'GB_GCA_031269105.1 JAISZO010000249.1_2' -> GB_GCA_031269105.1_JAISZO010000249.1_2
NOTE: Change sequence name 'GB_GCA_031269105.1 JAISZO010000340.1_1' -> GB_GCA_031269105.1_JAISZO010000340.1_1
NOTE: Change sequence name 'GB_GCA_031269135.1 JAISZP010000203.1_5' -> GB_GCA_031269135.1_JAISZP010000203.1_5
NOTE: Change sequence name 'GB_GCA_031269135.1 JAISZP010000352.1_4' -> GB_GCA_031269135.1_JAISZP010000352.1_4
NOTE: Change sequence name 'GB_GCA_031269345.1 JAISZH010000064.1_6' -> GB_GCA_031269345.1_JAISZH010000064.1_6
NOTE: Change sequence name 'GB_GCA_031269405.1 JAISZE010000139.1_6' -> GB_GCA_031269405.1_JAISZE010000139.1_6
NOTE: Change sequence name 'GB_GCA_031269465.1 JAISZB010000155.1_8' -> GB_GCA_031269465.1_JAISZB010000155.1_8
NOTE: Change sequence name 'GB_GCA_031269465.1 JAISZB010000292.1_16' -> GB_GCA_031269465.1_JAISZB010000292.1_16
NOTE: Change sequence name 'GB_GCA_031269635.1 JAISYY010000288.1_5' -> GB_GCA_031269635.1_JAISYY010000288.1_5
NOTE: Change sequence name 'GB_GCA_031269825.1 JAISYP010000027.1_5' -> GB_GCA_031269825.1_JAISYP010000027.1_5
NOTE: Change sequence name 'GB_GCA_031269935.1 JAISYL010000237.1_15' -> GB_GCA_031269935.1_JAISYL010000237.1_15
NOTE: Change sequence name 'GB_GCA_031270205.1 JAISYA010000155.1_5' -> GB_GCA_031270205.1_JAISYA010000155.1_5
NOTE: Change sequence name 'GB_GCA_031270605.1 JAISXG010000037.1_10' -> GB_GCA_031270605.1_JAISXG010000037.1_10
NOTE: Change sequence name 'GB_GCA_031270705.1 JAISWW010000200.1_5' -> GB_GCA_031270705.1_JAISWW010000200.1_5
NOTE: Change sequence name 'GB_GCA_031270725.1 JAISWS010000003.1_14' -> GB_GCA_031270725.1_JAISWS010000003.1_14
NOTE: Change sequence name 'GB_GCA_031270725.1 JAISWS010000112.1_8' -> GB_GCA_031270725.1_JAISWS010000112.1_8
NOTE: Change sequence name 'GB_GCA_031270865.1 JAISWI010000010.1_19' -> GB_GCA_031270865.1_JAISWI010000010.1_19
NOTE: Change sequence name 'GB_GCA_902803805.1 CADCRH010000056.1_19' -> GB_GCA_902803805.1_CADCRH010000056.1_19
NOTE: Change sequence name 'GB_GCA_902809825.1 LR778114.1_403' -> GB_GCA_902809825.1_LR778114.1_403
NOTE: Change sequence name 'GB_GCA_902812445.1 CADDZF010000053.1_15' -> GB_GCA_902812445.1_CADDZF010000053.1_15
NOTE: Change sequence name 'GB_GCA_903819595.1 CAIJED010000234.1_24' -> GB_GCA_903819595.1_CAIJED010000234.1_24
NOTE: Change sequence name 'GB_GCA_903820085.1 CAIJGA010000021.1_11' -> GB_GCA_903820085.1_CAIJGA010000021.1_11
NOTE: Change sequence name 'GB_GCA_903822005.1 CAIJNL010000041.1_38' -> GB_GCA_903822005.1_CAIJNL010000041.1_38
NOTE: Change sequence name 'GB_GCA_903823025.1 CAIJRK010000061.1_33' -> GB_GCA_903823025.1_CAIJRK010000061.1_33
NOTE: Change sequence name 'GB_GCA_903824045.1 CAIJVD010000023.1_204' -> GB_GCA_903824045.1_CAIJVD010000023.1_204
NOTE: Change sequence name 'GB_GCA_903831545.1 CAIKYI010000265.1_4' -> GB_GCA_903831545.1_CAIKYI010000265.1_4
NOTE: Change sequence name 'GB_GCA_903834465.1 CAILJB010000047.1_13' -> GB_GCA_903834465.1_CAILJB010000047.1_13
NOTE: Change sequence name 'GB_GCA_903835685.1 CAILNX010000043.1_119' -> GB_GCA_903835685.1_CAILNX010000043.1_119
NOTE: Change sequence name 'GB_GCA_903836465.1 CAILRB010000025.1_11' -> GB_GCA_903836465.1_CAILRB010000025.1_11
NOTE: Change sequence name 'GB_GCA_903836465.1 CAILRB010000058.1_11' -> GB_GCA_903836465.1_CAILRB010000058.1_11
NOTE: Change sequence name 'GB_GCA_903839205.1 CAIMBM010000186.1_18' -> GB_GCA_903839205.1_CAIMBM010000186.1_18
NOTE: Change sequence name 'GB_GCA_023396625.1 JAEWVY010000026.1_7' -> GB_GCA_023396625.1_JAEWVY010000026.1_7
NOTE: Change sequence name 'GB_GCA_023396665.1 JAEWVL010000484.1_9' -> GB_GCA_023396665.1_JAEWVL010000484.1_9
NOTE: Change sequence name 'GB_GCA_023397245.1 JAEWUH010000073.1_12' -> GB_GCA_023397245.1_JAEWUH010000073.1_12
NOTE: Change sequence name 'GB_GCA_023397475.1 JAEWUD010000027.1_96' -> GB_GCA_023397475.1_JAEWUD010000027.1_96
NOTE: Change sequence name 'GB_GCA_023397505.1 JAEWUC010000003.1_37' -> GB_GCA_023397505.1_JAEWUC010000003.1_37
NOTE: Change sequence name 'GB_GCA_023397905.1 JAEWSZ010000030.1_14' -> GB_GCA_023397905.1_JAEWSZ010000030.1_14
NOTE: Change sequence name 'GB_GCA_023397905.1 JAEWSZ010000139.1_32' -> GB_GCA_023397905.1_JAEWSZ010000139.1_32
NOTE: Change sequence name 'GB_GCA_023398105.1 JAEWST010000054.1_2' -> GB_GCA_023398105.1_JAEWST010000054.1_2
NOTE: Change sequence name 'GB_GCA_023398375.1 JAEWSH010000042.1_384' -> GB_GCA_023398375.1_JAEWSH010000042.1_384
NOTE: Change sequence name 'GB_GCA_023398495.1 JAEWSG010000067.1_16' -> GB_GCA_023398495.1_JAEWSG010000067.1_16
NOTE: Change sequence name 'GB_GCA_023398615.1 JAEWSD010000176.1_16' -> GB_GCA_023398615.1_JAEWSD010000176.1_16
NOTE: Change sequence name 'GB_GCA_023398615.1 JAEWSD010000222.1_14' -> GB_GCA_023398615.1_JAEWSD010000222.1_14
NOTE: Change sequence name 'GB_GCA_023398955.1 JAEWRL010000147.1_47' -> GB_GCA_023398955.1_JAEWRL010000147.1_47
NOTE: Change sequence name 'GB_GCA_023399355.1 JAEWQC010000274.1_9' -> GB_GCA_023399355.1_JAEWQC010000274.1_9
NOTE: Change sequence name 'GB_GCA_023399355.1 JAEWQC010000349.1_5' -> GB_GCA_023399355.1_JAEWQC010000349.1_5
NOTE: Change sequence name 'GB_GCA_023399375.1 JAEWPX010000060.1_33' -> GB_GCA_023399375.1_JAEWPX010000060.1_33
NOTE: Change sequence name 'GB_GCA_023400055.1 JAEXFN010000018.1_379' -> GB_GCA_023400055.1_JAEXFN010000018.1_379
NOTE: Change sequence name 'GB_GCA_023402395.1 JAEYGI010000040.1_416' -> GB_GCA_023402395.1_JAEYGI010000040.1_416
NOTE: Change sequence name 'GB_GCA_023402395.1 JAEYGI010000069.1_4' -> GB_GCA_023402395.1_JAEYGI010000069.1_4
NOTE: Change sequence name 'GB_GCA_023402845.1 JAEYFP010000019.1_48' -> GB_GCA_023402845.1_JAEYFP010000019.1_48
NOTE: Change sequence name 'GB_GCA_023402845.1 JAEYFP010000045.1_201' -> GB_GCA_023402845.1_JAEYFP010000045.1_201
NOTE: Change sequence name 'GB_GCA_023406985.1 JAEXTK010000206.1_5' -> GB_GCA_023406985.1_JAEXTK010000206.1_5
NOTE: Change sequence name 'GB_GCA_023407175.1 JAEYMU010000012.1_167' -> GB_GCA_023407175.1_JAEYMU010000012.1_167
NOTE: Change sequence name 'GB_GCA_023407175.1 JAEYMU010000026.1_44' -> GB_GCA_023407175.1_JAEYMU010000026.1_44
NOTE: Change sequence name 'GB_GCA_023407575.1 JAEYLX010000018.1_21' -> GB_GCA_023407575.1_JAEYLX010000018.1_21
NOTE: Change sequence name 'GB_GCA_023407575.1 JAEYLX010000034.1_103' -> GB_GCA_023407575.1_JAEYLX010000034.1_103
NOTE: Change sequence name 'GB_GCA_023408075.1 JAEYKW010000009.1_31' -> GB_GCA_023408075.1_JAEYKW010000009.1_31
NOTE: Change sequence name 'GB_GCA_023408315.1 JAEYKI010000001.1_179' -> GB_GCA_023408315.1_JAEYKI010000001.1_179
NOTE: Change sequence name 'GB_GCA_023408315.1 JAEYKI010000006.1_104' -> GB_GCA_023408315.1_JAEYKI010000006.1_104
NOTE: Change sequence name 'GB_GCA_023408315.1 JAEYKI010000011.1_34' -> GB_GCA_023408315.1_JAEYKI010000011.1_34
NOTE: Change sequence name 'GB_GCA_023409265.1 JAEYHZ010000008.1_5' -> GB_GCA_023409265.1_JAEYHZ010000008.1_5
NOTE: Change sequence name 'GB_GCA_023409435.1 JAEYHP010000168.1_15' -> GB_GCA_023409435.1_JAEYHP010000168.1_15
NOTE: Change sequence name 'GB_GCA_023409835.1 JAEYQV010000038.1_11' -> GB_GCA_023409835.1_JAEYQV010000038.1_11
NOTE: Change sequence name 'GB_GCA_023410055.1 JAEYQK010000101.1_16' -> GB_GCA_023410055.1_JAEYQK010000101.1_16
NOTE: Change sequence name 'GB_GCA_023410275.1 JAEYPZ010000075.1_40' -> GB_GCA_023410275.1_JAEYPZ010000075.1_40
NOTE: Change sequence name 'GB_GCA_023410535.1 JAEYPR010000010.1_233' -> GB_GCA_023410535.1_JAEYPR010000010.1_233
NOTE: Change sequence name 'GB_GCA_023410575.1 JAEYPP010000016.1_22' -> GB_GCA_023410575.1_JAEYPP010000016.1_22
NOTE: Change sequence name 'GB_GCA_023410575.1 JAEYPP010000074.1_56' -> GB_GCA_023410575.1_JAEYPP010000074.1_56
NOTE: Change sequence name 'GB_GCA_023410675.1 JAEYPM010000037.1_12' -> GB_GCA_023410675.1_JAEYPM010000037.1_12
NOTE: Change sequence name 'GB_GCA_023410675.1 JAEYPM010000044.1_26' -> GB_GCA_023410675.1_JAEYPM010000044.1_26
NOTE: Change sequence name 'GB_GCA_023411115.1 JAEYPF010000020.1_37' -> GB_GCA_023411115.1_JAEYPF010000020.1_37
NOTE: Change sequence name 'GB_GCA_023411225.1 JAEYPA010000146.1_8' -> GB_GCA_023411225.1_JAEYPA010000146.1_8
NOTE: Change sequence name 'GB_GCA_023411555.1 JAEYOQ010000007.1_52' -> GB_GCA_023411555.1_JAEYOQ010000007.1_52
NOTE: Change sequence name 'GB_GCA_023411575.1 JAEYOP010000020.1_101' -> GB_GCA_023411575.1_JAEYOP010000020.1_101
NOTE: Change sequence name 'GB_GCA_023411795.1 JAEYOK010000013.1_21' -> GB_GCA_023411795.1_JAEYOK010000013.1_21
NOTE: Change sequence name 'GB_GCA_023412215.1 JAEYNX010000015.1_31' -> GB_GCA_023412215.1_JAEYNX010000015.1_31
NOTE: Change sequence name 'GB_GCA_023413185.1 JAEZQD010000154.1_17' -> GB_GCA_023413185.1_JAEZQD010000154.1_17
NOTE: Change sequence name 'GB_GCA_023414355.1 JAEZOB010000033.1_63' -> GB_GCA_023414355.1_JAEZOB010000033.1_63
NOTE: Change sequence name 'GB_GCA_023414875.1 JAEZMV010000001.1_90' -> GB_GCA_023414875.1_JAEZMV010000001.1_90
NOTE: Change sequence name 'GB_GCA_023414875.1 JAEZMV010000028.1_233' -> GB_GCA_023414875.1_JAEZMV010000028.1_233
NOTE: Change sequence name 'GB_GCA_023415205.1 JAEZLR010000043.1_42' -> GB_GCA_023415205.1_JAEZLR010000043.1_42
NOTE: Change sequence name 'RS_GCF_017876165.1 NZ_JAGINQ010000034.1_18' -> RS_GCF_017876165.1_NZ_JAGINQ010000034.1_18
NOTE: Change sequence name 'RS_GCF_017912535.1 NZ_JAERQK010000001.1_180' -> RS_GCF_017912535.1_NZ_JAERQK010000001.1_180
NOTE: Change sequence name 'RS_GCF_017940685.1 NZ_JAGAYD010000135.1_12' -> RS_GCF_017940685.1_NZ_JAGAYD010000135.1_12
NOTE: Change sequence name 'RS_GCF_017991995.1 NZ_JAGOPN010000005.1_94' -> RS_GCF_017991995.1_NZ_JAGOPN010000005.1_94
NOTE: Change sequence name 'RS_GCF_018122735.1 NZ_JAGRRD010000001.1_3978' -> RS_GCF_018122735.1_NZ_JAGRRD010000001.1_3978
NOTE: Change sequence name 'RS_GCF_018128545.1 NZ_JAGSND010000004.1_38' -> RS_GCF_018128545.1_NZ_JAGSND010000004.1_38
NOTE: Change sequence name 'RS_GCF_018128545.1 NZ_JAGSND010000013.1_68' -> RS_GCF_018128545.1_NZ_JAGSND010000013.1_68
NOTE: Change sequence name 'RS_GCF_018130385.1 NZ_JAFCLU010000037.1_79' -> RS_GCF_018130385.1_NZ_JAFCLU010000037.1_79
NOTE: Change sequence name 'RS_GCF_018141185.1 NZ_CP058560.1_926' -> RS_GCF_018141185.1_NZ_CP058560.1_926
NOTE: Change sequence name 'RS_GCF_018141405.1 NZ_CP058648.1_414' -> RS_GCF_018141405.1_NZ_CP058648.1_414
NOTE: Change sequence name 'RS_GCF_018141445.1 NZ_CP058649.1_3184' -> RS_GCF_018141445.1_NZ_CP058649.1_3184
NOTE: Change sequence name 'RS_GCF_018223345.1 NZ_CP073587.1_2776' -> RS_GCF_018223345.1_NZ_CP073587.1_2776
NOTE: Change sequence name 'RS_GCF_018271995.1 NZ_JAGUCO010000002.1_296' -> RS_GCF_018271995.1_NZ_JAGUCO010000002.1_296
NOTE: Change sequence name 'RS_GCF_018324385.1 NZ_AP019536.1_1062' -> RS_GCF_018324385.1_NZ_AP019536.1_1062
NOTE: Change sequence name 'RS_GCF_018332455.1 NZ_BOPZ01000004.1_31' -> RS_GCF_018332455.1_NZ_BOPZ01000004.1_31
NOTE: Change sequence name 'RS_GCF_018332455.1 NZ_BOPZ01000028.1_14' -> RS_GCF_018332455.1_NZ_BOPZ01000028.1_14
NOTE: Change sequence name 'RS_GCF_018390735.1 NZ_JAHBCL010000006.1_94' -> RS_GCF_018390735.1_NZ_JAHBCL010000006.1_94
NOTE: Change sequence name 'RS_GCF_018476905.1 NZ_JAHCVK010000001.1_145' -> RS_GCF_018476905.1_NZ_JAHCVK010000001.1_145
NOTE: Change sequence name 'RS_GCF_018491765.1 NZ_JABWCU010000006.1_249' -> RS_GCF_018491765.1_NZ_JABWCU010000006.1_249
NOTE: Change sequence name 'RS_GCF_018524365.1 NZ_JAEKFT010000004.1_134' -> RS_GCF_018524365.1_NZ_JAEKFT010000004.1_134
NOTE: Change sequence name 'RS_GCF_018531195.1 NZ_JAHDYS010000007.1_68' -> RS_GCF_018531195.1_NZ_JAHDYS010000007.1_68
NOTE: Change sequence name 'RS_GCF_018619435.1 NZ_JAHFZF010000004.1_78' -> RS_GCF_018619435.1_NZ_JAHFZF010000004.1_78
NOTE: Change sequence name 'RS_GCF_018619475.1 NZ_JAHFZG010000006.1_135' -> RS_GCF_018619475.1_NZ_JAHFZG010000006.1_135
NOTE: Change sequence name 'RS_GCF_018729455.1 NZ_JAHHZF010000006.1_226' -> RS_GCF_018729455.1_NZ_JAHHZF010000006.1_226
NOTE: Change sequence name 'RS_GCF_018780075.1 NZ_JADMKB010000003.1_158' -> RS_GCF_018780075.1_NZ_JADMKB010000003.1_158
NOTE: Change sequence name 'RS_GCF_018835585.1 NZ_JAHGVE010000002.1_37' -> RS_GCF_018835585.1_NZ_JAHGVE010000002.1_37
NOTE: Change sequence name 'RS_GCF_018835585.1 NZ_JAHGVE010000013.1_70' -> RS_GCF_018835585.1_NZ_JAHGVE010000013.1_70
NOTE: Change sequence name 'RS_GCF_018905915.1 NZ_CP064782.1_1176' -> RS_GCF_018905915.1_NZ_CP064782.1_1176
NOTE: Change sequence name 'RS_GCF_019144085.1 NZ_JAHHUY010000019.1_9' -> RS_GCF_019144085.1_NZ_JAHHUY010000019.1_9
NOTE: Change sequence name 'RS_GCF_019160155.1 NZ_JAFNIH010000051.1_30' -> RS_GCF_019160155.1_NZ_JAFNIH010000051.1_30
NOTE: Change sequence name 'RS_GCF_019207025.1 NZ_JAEEGC010000053.1_14' -> RS_GCF_019207025.1_NZ_JAEEGC010000053.1_14
NOTE: Change sequence name 'RS_GCF_019207025.1 NZ_JAEEGC010000054.1_12' -> RS_GCF_019207025.1_NZ_JAEEGC010000054.1_12
NOTE: Change sequence name 'RS_GCF_019263745.1 NZ_CP077107.1_408' -> RS_GCF_019263745.1_NZ_CP077107.1_408
NOTE: Change sequence name 'RS_GCF_019669925.1 NZ_AP019779.1_882' -> RS_GCF_019669925.1_NZ_AP019779.1_882
NOTE: Change sequence name 'RS_GCF_019679435.1 NZ_JAIEZO010000002.1_37' -> RS_GCF_019679435.1_NZ_JAIEZO010000002.1_37
NOTE: Change sequence name 'RS_GCF_019688735.1 NZ_JAIFYA010000002.1_231' -> RS_GCF_019688735.1_NZ_JAIFYA010000002.1_231
NOTE: Change sequence name 'RS_GCF_019704135.1 NZ_AP024355.1_3580' -> RS_GCF_019704135.1_NZ_AP024355.1_3580
NOTE: Change sequence name 'RS_GCF_019798305.1 NZ_JAAXDD010000014.1_96' -> RS_GCF_019798305.1_NZ_JAAXDD010000014.1_96
NOTE: Change sequence name 'RS_GCF_019904135.1 NZ_JAIOGQ010000046.1_13' -> RS_GCF_019904135.1_NZ_JAIOGQ010000046.1_13
NOTE: Change sequence name 'RS_GCF_019904155.1 NZ_JAHCMB010000061.1_26' -> RS_GCF_019904155.1_NZ_JAHCMB010000061.1_26
NOTE: Change sequence name 'RS_GCF_019904155.1 NZ_JAHCMB010000191.1_81' -> RS_GCF_019904155.1_NZ_JAHCMB010000191.1_81
NOTE: Change sequence name 'RS_GCF_019931065.1 NZ_JAIOUQ010000003.1_646' -> RS_GCF_019931065.1_NZ_JAIOUQ010000003.1_646
NOTE: Change sequence name 'RS_GCF_019977655.1 NZ_AP024849.1_3480' -> RS_GCF_019977655.1_NZ_AP024849.1_3480
NOTE: Change sequence name 'RS_GCF_020023995.1 NZ_NRRD01000017.1_69' -> RS_GCF_020023995.1_NZ_NRRD01000017.1_69
NOTE: Change sequence name 'RS_GCF_020054945.1 NZ_JAIHAU010000030.1_13' -> RS_GCF_020054945.1_NZ_JAIHAU010000030.1_13
NOTE: Change sequence name 'RS_GCF_030272705.1 NZ_JARFYM010000029.1_31' -> RS_GCF_030272705.1_NZ_JARFYM010000029.1_31
NOTE: Change sequence name 'RS_GCF_030282845.1 NZ_JASTWE010000027.1_32' -> RS_GCF_030282845.1_NZ_JASTWE010000027.1_32
NOTE: Change sequence name 'RS_GCF_030296715.1 NZ_AP027738.1_929' -> RS_GCF_030296715.1_NZ_AP027738.1_929
NOTE: Change sequence name 'RS_GCF_030409635.1 NZ_JAUFQF010000004.1_2298' -> RS_GCF_030409635.1_NZ_JAUFQF010000004.1_2298
NOTE: Change sequence name 'GB_GCA_023416335.1 JAEZHY010000164.1_9' -> GB_GCA_023416335.1_JAEZHY010000164.1_9
NOTE: Change sequence name 'GB_GCA_023416695.1 JAEZGY010000030.1_43' -> GB_GCA_023416695.1_JAEZGY010000030.1_43
NOTE: Change sequence name 'GB_GCA_023416955.1 JAEZGM010000042.1_45' -> GB_GCA_023416955.1_JAEZGM010000042.1_45
NOTE: Change sequence name 'GB_GCA_023417475.1 JAEZFP010000045.1_10' -> GB_GCA_023417475.1_JAEZFP010000045.1_10
NOTE: Change sequence name 'GB_GCA_023417475.1 JAEZFP010000059.1_129' -> GB_GCA_023417475.1_JAEZFP010000059.1_129
NOTE: Change sequence name 'GB_GCA_023417475.1 JAEZFP010000068.1_308' -> GB_GCA_023417475.1_JAEZFP010000068.1_308
NOTE: Change sequence name 'GB_GCA_023417975.1 JAEZDX010000282.1_2' -> GB_GCA_023417975.1_JAEZDX010000282.1_2
NOTE: Change sequence name 'GB_GCA_023419375.1 JAEZYD010000024.1_26' -> GB_GCA_023419375.1_JAEZYD010000024.1_26
NOTE: Change sequence name 'GB_GCA_023419605.1 JAEZXR010000134.1_73' -> GB_GCA_023419605.1_JAEZXR010000134.1_73
NOTE: Change sequence name 'GB_GCA_023421675.1 JAEZTC010000001.1_250' -> GB_GCA_023421675.1_JAEZTC010000001.1_250
NOTE: Change sequence name 'GB_GCA_023421675.1 JAEZTC010000013.1_591' -> GB_GCA_023421675.1_JAEZTC010000013.1_591
NOTE: Change sequence name 'GB_GCA_023423335.1 JAFAFU010000024.1_19' -> GB_GCA_023423335.1_JAFAFU010000024.1_19
NOTE: Change sequence name 'GB_GCA_023423335.1 JAFAFU010000084.1_74' -> GB_GCA_023423335.1_JAFAFU010000084.1_74
NOTE: Change sequence name 'GB_GCA_023424965.1 JAFADI010000049.1_28' -> GB_GCA_023424965.1_JAFADI010000049.1_28
NOTE: Change sequence name 'GB_GCA_023424965.1 JAFADI010000204.1_8' -> GB_GCA_023424965.1_JAFADI010000204.1_8
NOTE: Change sequence name 'GB_GCA_023424995.1 JAFADH010000019.1_16' -> GB_GCA_023424995.1_JAFADH010000019.1_16
NOTE: Change sequence name 'GB_GCA_023424995.1 JAFADH010000279.1_14' -> GB_GCA_023424995.1_JAFADH010000279.1_14
NOTE: Change sequence name 'GB_GCA_023425485.1 JAFACO010000583.1_1' -> GB_GCA_023425485.1_JAFACO010000583.1_1
NOTE: Change sequence name 'GB_GCA_023426005.1 JAFABO010000021.1_4' -> GB_GCA_023426005.1_JAFABO010000021.1_4
NOTE: Change sequence name 'GB_GCA_023426145.1 JAFABG010000020.1_13' -> GB_GCA_023426145.1_JAFABG010000020.1_13
NOTE: Change sequence name 'GB_GCA_023428085.1 JAEYZK010000392.1_15' -> GB_GCA_023428085.1_JAEYZK010000392.1_15
NOTE: Change sequence name 'GB_GCA_023428905.1 JAEYWP010000016.1_291' -> GB_GCA_023428905.1_JAEYWP010000016.1_291
NOTE: Change sequence name 'GB_GCA_023429135.1 JAEYWD010000008.1_205' -> GB_GCA_023429135.1_JAEYWD010000008.1_205
NOTE: Change sequence name 'GB_GCA_023430285.1 JAEZAV010000103.1_4' -> GB_GCA_023430285.1_JAEZAV010000103.1_4
NOTE: Change sequence name 'GB_GCA_023430975.1 JAEYYB010000182.1_26' -> GB_GCA_023430975.1_JAEYYB010000182.1_26
NOTE: Change sequence name 'GB_GCA_023431385.1 JAEYWA010000240.1_9' -> GB_GCA_023431385.1_JAEYWA010000240.1_9
NOTE: Change sequence name 'GB_GCA_023433405.1 JAEZCT010000039.1_23' -> GB_GCA_023433405.1_JAEZCT010000039.1_23
NOTE: Change sequence name 'GB_GCA_023433505.1 JAEZCO010000026.1_28' -> GB_GCA_023433505.1_JAEZCO010000026.1_28
NOTE: Change sequence name 'GB_GCA_023433945.1 JAEYTP010000023.1_45' -> GB_GCA_023433945.1_JAEYTP010000023.1_45
NOTE: Change sequence name 'GB_GCA_023434365.1 JAEYSV010000002.1_65' -> GB_GCA_023434365.1_JAEYSV010000002.1_65
NOTE: Change sequence name 'GB_GCA_023434855.1 JAEYSJ010000044.1_16' -> GB_GCA_023434855.1_JAEYSJ010000044.1_16
NOTE: Change sequence name 'GB_GCA_023435225.1 JAEYRX010000032.1_50' -> GB_GCA_023435225.1_JAEYRX010000032.1_50
NOTE: Change sequence name 'GB_GCA_023435305.1 JAEYRV010000015.1_7' -> GB_GCA_023435305.1_JAEYRV010000015.1_7
NOTE: Change sequence name 'GB_GCA_023435305.1 JAEYRV010000024.1_140' -> GB_GCA_023435305.1_JAEYRV010000024.1_140
NOTE: Change sequence name 'GB_GCA_023435645.1 JAEYRK010000001.1_13' -> GB_GCA_023435645.1_JAEYRK010000001.1_13
NOTE: Change sequence name 'GB_GCA_023435825.1 JAEZMB010000313.1_4' -> GB_GCA_023435825.1_JAEZMB010000313.1_4
NOTE: Change sequence name 'GB_GCA_023435825.1 JAEZMB010000328.1_1' -> GB_GCA_023435825.1_JAEZMB010000328.1_1
NOTE: Change sequence name 'GB_GCA_023435895.1 JAEZLH010000010.1_100' -> GB_GCA_023435895.1_JAEZLH010000010.1_100
NOTE: Change sequence name 'GB_GCA_023435895.1 JAEZLH010000029.1_28' -> GB_GCA_023435895.1_JAEZLH010000029.1_28
NOTE: Change sequence name 'GB_GCA_023435985.1 JAEZKY010000275.1_11' -> GB_GCA_023435985.1_JAEZKY010000275.1_11
NOTE: Change sequence name 'GB_GCA_023436065.1 JAEZKU010000036.1_122' -> GB_GCA_023436065.1_JAEZKU010000036.1_122
NOTE: Change sequence name 'GB_GCA_023436145.1 JAEZKP010000047.1_108' -> GB_GCA_023436145.1_JAEZKP010000047.1_108
NOTE: Change sequence name 'GB_GCA_023436145.1 JAEZKP010000087.1_33' -> GB_GCA_023436145.1_JAEZKP010000087.1_33
NOTE: Change sequence name 'GB_GCA_023436175.1 JAEZKE010000018.1_30' -> GB_GCA_023436175.1_JAEZKE010000018.1_30
NOTE: Change sequence name 'GB_GCA_023436205.1 JAEZKC010000002.1_113' -> GB_GCA_023436205.1_JAEZKC010000002.1_113
NOTE: Change sequence name 'GB_GCA_023436305.1 JAEZJQ010000049.1_13' -> GB_GCA_023436305.1_JAEZJQ010000049.1_13
NOTE: Change sequence name 'GB_GCA_023437715.1 JAEZFK010000024.1_32' -> GB_GCA_023437715.1_JAEZFK010000024.1_32
NOTE: Change sequence name 'GB_GCA_023438065.1 JAEXRH010000008.1_127' -> GB_GCA_023438065.1_JAEXRH010000008.1_127
NOTE: Change sequence name 'GB_GCA_023438885.1 JAEXPS010000217.1_36' -> GB_GCA_023438885.1_JAEXPS010000217.1_36
NOTE: Change sequence name 'GB_GCA_023439045.1 JAEXOY010000015.1_199' -> GB_GCA_023439045.1_JAEXOY010000015.1_199
NOTE: Change sequence name 'GB_GCA_023439185.1 JAEXOR010000055.1_95' -> GB_GCA_023439185.1_JAEXOR010000055.1_95
NOTE: Change sequence name 'GB_GCA_023439505.1 JAEXNR010000001.1_11' -> GB_GCA_023439505.1_JAEXNR010000001.1_11
NOTE: Change sequence name 'GB_GCA_023439505.1 JAEXNR010000005.1_84' -> GB_GCA_023439505.1_JAEXNR010000005.1_84
NOTE: Change sequence name 'GB_GCA_023439505.1 JAEXNR010000021.1_38' -> GB_GCA_023439505.1_JAEXNR010000021.1_38
NOTE: Change sequence name 'GB_GCA_023439545.1 JAEXNT010000062.1_26' -> GB_GCA_023439545.1_JAEXNT010000062.1_26
NOTE: Change sequence name 'GB_GCA_023439545.1 JAEXNT010000068.1_36' -> GB_GCA_023439545.1_JAEXNT010000068.1_36
NOTE: Change sequence name 'GB_GCA_030272815.1 JAJSZT010000040.1_10' -> GB_GCA_030272815.1_JAJSZT010000040.1_10
NOTE: Change sequence name 'GB_GCA_030273445.1 CP120678.1_1476' -> GB_GCA_030273445.1_CP120678.1_1476
NOTE: Change sequence name 'GB_GCA_030372945.1 JAUCQD010000250.1_4' -> GB_GCA_030372945.1_JAUCQD010000250.1_4
NOTE: Change sequence name 'GB_GCA_030389965.1 CP128400.1_1725' -> GB_GCA_030389965.1_CP128400.1_1725
